Marc van de Klashorst 4      http://icsfilm.org/news/184-cannes-2013-review-heli
Catherine Shoard     8       http://www.guardian.co.uk/film/2013/may/16/heli-cannes-2013-review
# Screen Daily (0-4)
Nick James           5
David Stratton       5
Derek Malcolm        5
Jan Schulz-Ojala     5
Jose Carlos Avellar  7.5
Dennis Lim           5
Michel Ciment        5
Kate Muir/Wendy Ide  7.5
Bo Green Jensen      7.5
Screen International 7.5
Joachim Kurz 	      	     http://www.kino-zeit.de/blog/cannes/heli
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
Adam Cook            2.5      
Arnaud Hée           
Christoph Huber      2.5      
Frédéric Jaeger      4       
Till Kadritzke       5       http://www.critic.de/film/heli-5547/
Daniel Kasman        2.5      
Michael Kienzl       6        
# ioncinema 0-5
Nicolas Bell         5
Christophe Beney     7
David Calhoun        8
Per Juul Carlsen     6
#Mike d'Angelo       5
#Carlos F. Heredero   4
Raffi Asdourian      
#Eric Kohn           6
Eric Lavallée        6        C+
Fabien Lemercier     6
Guy Lodge            5
Liu Min              4
Isabelle Regnier     7
Cédric Succivalli    2
Blake Williams       4.7      https://twitter.com/Astrostic/status/334753398048059392
#Neil Young          5
# Le film français 0-4
Stéphanie Lamome      7.5
Arnaud Schwartz       2.5
Fabrice Leclerc       
Eric Neuhoff          2.5
Stéphane Delorme      1
Thomas Sotinel        2.5
Philippe Rouyer       1
Pierre Vavasseur      7.5
Pierre Murat          2.5
Jean Roy              2.5
Serge Kaganski        2.5
Pierre Fornerod       5
Pascal Merigeau       5
Danielle Attali       7.5
Christophe Carriére   2.5
# TF1.fr 0-5
Aurelien Allin        6
Evangeline Barbaroux  2
Thomas Baurez         4
Stephanie Belpeche    
Roman Blondaeu        
Stephanie Lamome      8
Roman Vern            8
Mehdi Omais           4
#Philippe Rouyer      0
Stephanie Zacharek              http://www.villagevoice.com/2013-05-15/film/heli-movie-review-cannes/

"Jeune & Jolie (Young & Beautiful)" (François Ozon) [Competition]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/11409938/year/2013.html
Roger Koza            5.5
Diego Batlle          6
Diego Lerer           6
Alex Vicente          6
Jose Luis De Lorenzo  7
Cecilia Martinez      8
Fernando Ganzo        3.5
Eulalia Iglesias      7
Ángel Quintana        7
José Luis Losa        6
Pedro Butcher         6
Kieron Corless        
Luciano Barisone      6
Carlo Chatrian        
Violeta Kovacsics     4
Luciano Monteagudo    5.5
Jaime Pena            5
Rüdiger Suchsland     7
Carlos F. Heredero    5
Robert Koehler        5
Dana Linssen          
Cristina Nord         4
Francisco Ferreira    
Paolo Moretti         
Neil Young            
Scott Foundas         
Marcelo Alderete      4
Alexandra Zawia       6.5
Boris Nelepo          3
Carlos Reviriego      6.5
Fernando Juan Lima    8
Paolo Bertolin        6
Nando Salva           7.5
Philipp Engel          7.5
Antoine Thirion         
Michal Oleszczyk      6.5
Pablo O. Scholz       6
Alejandro G. Calvo    5.5
Xavi Serra            6
Guido Castillo        
Ronald Rovers         
Javier H. Estrada     4.5
Rose Kuo              
Pamela Bienzobas      
Alvaro Arroba        3.5
Fredy Friedlander    6
Mike d'Angelo        6.6    http://www.avclub.com/articles/cannes-2013-day-one-sofia-coppola-offers-the-first,97832/
Eric Kohn            7      http://www.indiewire.com/article/cannes-sofia-coppolas-the-bling-ring-and-francois-ozons-young-and-beautiful-find-teens-living-dangerously
Kevin Jagernauth     3      http://blogs.indiewire.com/theplaylist/review-being-young-beautiful-isnt-easy-in-francois-ozons-latest-20130516
Michael Sennhauser          http://sennhausersfilmblog.ch/2013/05/16/cannes-13-jeune-et-jolie-von-franois-ozon/
Jo Ann Titmarsh      4.5    http://www.flickeringmyth.com/2013/05/66th-cannes-film-festival-review-jeune.html
John Bleasdale       6      http://www.cine-vue.com/2013/05/cannes-film-festival-2013-jeune-et.html
Peter Bradshaw       6      http://www.guardian.co.uk/film/2013/may/16/cannes-2013-jeune-et-jolie-review
# Screen Daily (0-4)
Nick James           7.5
David Stratton       2.5
Derek Malcolm        5
Jan Schulz-Ojala     5
Jose Carlos Avellar  2.5
Dennis Lim           2.5
Michel Ciment        1
Kate Muir/Wendy Ide  5
Bo Green Jensen      5
Screen International 5
#
Ryland Aldrich       6        http://www.indiewire.com/film/jeune-et-jolie
Craig Skinner        3        http://www.indiewire.com/film/jeune-et-jolie
Clementine Gallot    3        http://www.indiewire.com/film/jeune-et-jolie
Patrick Heidmann     6        http://www.indiewire.com/film/jeune-et-jolie
Joachim Kurz 	      	      http://www.kino-zeit.de/blog/cannes/jeune-jolie
Stephanie Zacharek            http://www.villagevoice.com/2013-05-15/film/young-and-beautiful-movie-review-cannes/
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
Adam Cook            
Arnaud Hée           
Christoph Huber      
Frédéric Jaeger      6       http://www.critic.de/film/jeune-et-jolie-5534/
Till Kadritzke       7.5      
Daniel Kasman        
Michael Kienzl       5        
# ioncinema 0-5
Nicolas Bell         6
Christophe Beney     8
David Calhoun        6
Per Juul Carlsen     8
#Mike d'Angelo       7
#Carlos F. Heredero   5
Raffi Asdourian      7        http://thefilmstage.com/reviews/cannes-review-young-beautiful/
#Eric Kohn            
Eric Lavallée        4
Fabien Lemercier     6
Guy Lodge            
Liu Min              8
Isabelle Regnier     6
Cédric Succivalli    8
Blake Williams       5.0      https://twitter.com/Astrostic/status/334947523988951041
#Neil Young          
# Le film français 0-4
Stéphanie Lamome      5
Arnaud Schwartz       7.5
Fabrice Leclerc       5
Eric Neuhoff          2.5
Stéphane Delorme      1   
Thomas Sotinel        7.5
Philippe Rouyer       5
Pierre Vavasseur      7.5
Pierre Murat          7.5
Jean Roy              7.5
Serge Kaganski        5
Pierre Fornerod       5
Pascal Merigeau       5
Danielle Attali       2.5
Christophe Carriére   7.5
# TF1.fr 0-5
Aurelien Allin        4
Evangeline Barbaroux  6
Thomas Baurez         
Stephanie Belpeche    8
Roman Blondaeu        4
Stephanie Lamome      6
Roman Vern            4
Mehdi Omais           8
#Philippe Rouyer      6

"Tian Zhu Ding (A Touch of Sin)" (Jia Zhangke) [Competition] Best screenplay
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/11409320/year/2013.html
Roger Koza            9
Diego Batlle          7.5
Diego Lerer           8.5     http://micropsia.otroscines.com/2013/05/cannes-2013-a-touch-of-sin-de-jia-zhang-ke-competencia/
Alex Vicente          
Jose Luis De Lorenzo  8
Cecilia Martinez      7
Fernando Ganzo        3
Eulalia Iglesias      6.5
Ángel Quintana        8.5
José Luis Losa        7
Pedro Butcher         8.5
Kieron Corless        7.5
Luciano Barisone      8
Carlo Chatrian        5
Violeta Kovacsics     7
Luciano Monteagudo    6
Jaime Pena            9
Rüdiger Suchsland     7.5
Carlos F. Heredero    7.5
Robert Koehler        10
Dana Linssen          8
Cristina Nord         8
Francisco Ferreira    
Paolo Moretti         
Neil Young            
Scott Foundas         
Marcelo Alderete      5
Alexandra Zawia       8.5
Boris Nelepo          6
Carlos Reviriego      7.5
Fernando Juan Lima    10
Paolo Bertolin        8.5
Nando Salva           6.5
Philipp Engel          7.5
Antoine Thirion         
Michal Oleszczyk      8.5
Pablo O. Scholz       5
Alejandro G. Calvo    4
Xavi Serra            7.5
Guido Castillo        8.5
Ronald Rovers         6.5
Javier H. Estrada     8.5
Rose Kuo              
Pamela Bienzobas      8
Alvaro Arroba         4
Fredy Friedlander     8
Mike d'Angelo        5.9      http://www.avclub.com/articles/cannes-2013-day-two-iranian-director-asghar-farhad,97892/
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
Adam Cook            5       
Arnaud Hée           
Christoph Huber      9       
Frédéric Jaeger      7.5     
Till Kadritzke       
Daniel Kasman        7.5     
Michael Kienzl       7.5     http://www.critic.de/film/a-touch-of-sin-5598/
# Screen Daily (0-4)
Nick James           7.5
David Stratton       5
Derek Malcolm        7.5
Jan Schulz-Ojala     7.5
Jose Carlos Avellar  7.5
Dennis Lim           9
Michel Ciment        9
Kate Muir/Wendy Ide  7.5
Bo Green Jensen      5
Screen International 7.5
# ioncinema 0-5
Nicolas Bell         7
Christophe Beney     8
David Calhoun        7
Per Juul Carlsen     2
#Mike d'Angelo       6
#Carlos F. Heredero   8
Raffi Asdourian                
#Eric Kohn            
Eric Lavallée        8
Fabien Lemercier     6
Guy Lodge            5
Liu Min              6
Isabelle Regnier     
Cédric Succivalli    8
Blake Williams       6.8      https://twitter.com/Astrostic/status/335075092650393600
#Neil Young          
# Le film français 0-4
Stéphanie Lamome      9
Arnaud Schwartz       5
Fabrice Leclerc       
Eric Neuhoff          2.5
Stéphane Delorme      7.5   
Thomas Sotinel        5
Philippe Rouyer       9
Pierre Vavasseur      9
Pierre Murat          7.5
Jean Roy              5
Serge Kaganski        9
Pierre Fornerod       2.5
Pascal Merigeau       7.5
Danielle Attali       7.5
Christophe Carriére   5
#
Glenn Heath Jr       8        http://www.indiewire.com/film/a-touch-of-sin
Patrick McGavin      9        http://www.indiewire.com/film/a-touch-of-sin
Jessica Kiang        3        http://www.indiewire.com/film/a-touch-of-sin
Beatrice Behn        6        http://www.indiewire.com/film/a-touch-of-sin
Clementine Gallot    6        http://www.indiewire.com/film/a-touch-of-sin
Justin Chang                  http://variety.com/2013/film/reviews/cannes-film-review-a-touch-of-sin-1200482687/
Jon Frosch           8        http://www.indiewire.com/film/a-touch-of-sin
Peter Bradshaw       8        http://www.guardian.co.uk/film/2013/may/17/cannes-touch-of-sin-review
John Bleasdale        6       http://www.cine-vue.com/2013/05/cannes-film-festival-2013-touch-of-sin.html
Eugene Hernandez              http://www.filmlinc.com/daily/entry/cannes-daily-buzz-podcast-jia-zhang-ke-a-touch-of-sin
# TF1.fr 0-5
Aurelien Allin        4
Evangeline Barbaroux  
Thomas Baurez         
Stephanie Belpeche    
Roman Blondaeu        8
Stephanie Lamome      
Roman Vern            4
Mehdi Omais           8
#Philippe Rouyer      

"Le passé (The Past)" (Asghar Farhadi) [Competition] Ecumenical Jury Award, Best actress
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/11407556/year/2013.html
Mike d'Angelo         8.2     http://www.avclub.com/articles/cannes-2013-day-two-iranian-director-asghar-farhad,97892/
Roger Koza            
Diego Batlle          6.5
Diego Lerer           6.5
Alex Vicente          5
Jose Luis De Lorenzo  4
Cecilia Martinez      3
Fernando Ganzo        
Eulalia Iglesias     6.5
Ángel Quintana       4.5
José Luis Losa       5
Pedro Butcher         1
Kieron Corless        2
Luciano Barisone      6
Carlo Chatrian        6
Violeta Kovacsics     5.5
Luciano Monteagudo    6
Jaime Pena            4.5
Rüdiger Suchsland    8
Carlos F. Heredero    6
Robert Koehler        5
Dana Linssen          5
Cristina Nord         7
Francisco Ferreira    
Paolo Moretti         4
Neil Young            
Scott Foundas         
Marcelo Alderete      1.5
Alexandra Zawia       6
Boris Nelepo          
Carlos Reviriego      6
Fernando Juan Lima    4.5
Paolo Bertolin        8
Nando Salva           8
Philipp Engel          6.5
Antoine Thirion         
Michal Oleszczyk      
Pablo O. Scholz       6.5
Alejandro G. Calvo    4.5
Xavi Serra            6.5
Guido Castillo        7
Ronald Rovers         7.5
Javier H. Estrada     4.5
Rose Kuo              
Pamela Bienzobas      8
Alvaro Arroba         2.5
Fredy Friedlander     5
Eric Kohn             8       http://www.indiewire.com/article/cannes-how-asgar-farhadis-the-past-confirms-his-mastery-of-human-behavior
Lee Marshall                  http://www.screendaily.com/reviews/the-latest/the-past/5056283.article?blocktitle=Latest-Reviews&contentID=592
Kevin Jagernauth      6       http://blogs.indiewire.com/theplaylist/cannes-review-the-past-a-mostly-powerful-look-at-the-messiness-of-stasis-20130517
Ryland Aldrich        8       http://www.indiewire.com/film/the-past
Beatrice Behn         8       http://www.indiewire.com/film/the-past
Clementine Gallot     8       http://www.indiewire.com/film/the-past
Patrick Heidmann      5       http://www.indiewire.com/film/the-past
Raffi Asdourian       7       http://thefilmstage.com/reviews/cannes-review-the-past/
Joachim Kurz 	      	      http://www.kino-zeit.de/blog/cannes/le-passe
Justin Chang                  http://variety.com/2013/film/reviews/cannes-film-review-the-past-1200482880/
Peter Bradshaw        8       http://www.guardian.co.uk/film/2013/may/17/cannes-2013-the-past-review
John Bleasdale        8        http://www.cine-vue.com/2013/05/cannes-film-festival-2013-past-review.html
#
Adam Cook             5       
Arnaud Hée            5
Christoph Huber       
Frédéric Jaeger       9       
Till Kadritzke        6       
Daniel Kasman         5       
Michael Kienzl        7.5     http://www.critic.de/film/the-past-5535/
# Screen Daily (0-4)
Nick James           5
David Stratton       7.5
Derek Malcolm        7.5
Jan Schulz-Ojala     9
Jose Carlos Avellar  5
Dennis Lim           2.5
Michel Ciment        7.5
Kate Muir/Wendy Ide  9
Bo Green Jensen      7.5
Screen International 7.5
# ioncinema 0-5
Nicolas Bell         6
Christophe Beney     
David Calhoun        5
Per Juul Carlsen     10
#Mike d'Angelo       9
#Carlos F. Heredero   6
Raffi Asdourian      7        http://thefilmstage.com/reviews/cannes-review-the-past/
#Eric Kohn            
Eric Lavallée        6        http://www.indiewire.com/film/the-past
Fabien Lemercier     9
Guy Lodge            5
Liu Min              9
Isabelle Regnier     
Cédric Succivalli    10
Blake Williams       3.8      https://twitter.com/Astrostic/status/335316528817922048
#Neil Young          
# Le film français 0-4
Stéphanie Lamome      9
Arnaud Schwartz       7.5
Fabrice Leclerc       9
Eric Neuhoff          2.5
Stéphane Delorme      1
Thomas Sotinel        2.5
Philippe Rouyer       7.5
Pierre Vavasseur      9
Pierre Murat          9
Jean Roy              7.5
Serge Kaganski        7.5
Pierre Fornerod       7.5
Pascal Merigeau       9
Danielle Attali       7.5
Christophe Carriére   9
Geoff Andrews (Sight&Sound, UK)   http://www.bfi.org.uk/news-opinion/sight-sound-magazine/comment/festivals/cannes-2013-tough-acts-follow
# TF1.fr 0-5
Aurelien Allin        8
Evangeline Barbaroux  8
Thomas Baurez         2
Stephanie Belpeche    6
Roman Blondaeu        
Stephanie Lamome      10
Roman Vern            8
Mehdi Omais           10
#Philippe Rouyer      8

"Jimmy P. (Psychotherapy of a Plains Indian)" (Arnaud Desplechin) [Competition]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/11409900/year/2013.html
Mike d'Angelo        3.5      http://www.avclub.com/articles/cannes-2013-day-three,97927/
Roger Koza            7
Diego Batlle          7
Diego Lerer           7
Alex Vicente          7
Jose Luis De Lorenzo  4
Cecilia Martinez      5
Fernando Ganzo        4
Eulalia Iglesias     8
Ángel Quintana       9
José Luis Losa       8
Pedro Butcher         6.5
Kieron Corless        4
Luciano Barisone      
Carlo Chatrian        6.5
Violeta Kovacsics     8
Luciano Monteagudo    6
Jaime Pena            8.5
Rüdiger Suchsland     8
Carlos F. Heredero    9
Robert Koehler        7
Dana Linssen          5.5
Cristina Nord         8
Francisco Ferreira    
Paolo Moretti         
Neil Young            
Scott Foundas         
Marcelo Alderete      6.5
Alexandra Zawia       5
Boris Nelepo          6.5
Carlos Reviriego      7
Fernando Juan Lima    4.5
Paolo Bertolin        5.5
Nando Salva           5.5
Philipp Engel          7
Antoine Thirion       7.5     http://www.independencia.fr/revue/spip.php?article768
Michal Oleszczyk      
Pablo O. Scholz       6.5
Alejandro G. Calvo    5
Xavi Serra            5
Guido Castillo        5
Ronald Rovers         1
Javier H. Estrada     8
Rose Kuo              
Pamela Bienzobas      7.5
Alvaro Arroba         4
Fredy Friedlander     4
Adam Cook            2.5     
Arnaud Hée           5       
Christoph Huber      6       
Frédéric Jaeger      7.5     
Till Kadritzke       7.5     http://www.critic.de/film/jimmy-p-psychotherapy-of-a-plains-indian-5546/
Daniel Kasman        5       
Michael Kienzl       
# Screen Daily (0-4)
Nick James           5
David Stratton       5
Derek Malcolm        5
Jan Schulz-Ojala     2.5
Jose Carlos Avellar  5
Dennis Lim           
Michel Ciment        7.5
Kate Muir/Wendy Ide  2.5
Bo Green Jensen      7.5
Screen International 5
# ioncinema 0-5
Nicolas Bell         2
Christophe Beney     6
David Calhoun        5
Per Juul Carlsen     4
#Mike d'Angelo       4
#Carlos F. Heredero   8
Raffi Asdourian      4         http://thefilmstage.com/reviews/cannes-review-jimmy-p/
#Eric Kohn           2 
Eric Lavallée        4
Fabien Lemercier     6
Guy Lodge            4
Liu Min              
Isabelle Regnier     7
Cédric Succivalli    8
Blake Williams       3.0        https://twitter.com/Astrostic/status/335675274500923392
#Neil Young          
# Le film français 0-4
Stéphanie Lamome      5
Arnaud Schwartz       7.5
Fabrice Leclerc       2.5
Eric Neuhoff          7.5
Stéphane Delorme      5   
Thomas Sotinel        2.5
Philippe Rouyer       7.5
Pierre Vavasseur      5
Pierre Murat          9
Jean Roy              7.5
Serge Kaganski        5
Pierre Fornerod       2.5
Pascal Merigeau       7.5
Danielle Attali       7.5
Christophe Carriére   2.5
#
Patrick Heidmann     4      http://www.indiewire.com/film/jimmy-picard
Clementine Gallot    8      http://www.indiewire.com/film/jimmy-picard
Jon Frosch           4      http://www.indiewire.com/film/jimmy-picard
Patrick McGavin      7      http://www.indiewire.com/film/jimmy-picard
Ryland Aldrich       6      http://www.indiewire.com/film/jimmy-picard
Kevin Jagernauth     3      http://www.indiewire.com/film/jimmy-picard
Emanuel Levy         6      http://www.indiewire.com/film/jimmy-picard
Patrick Heidmann     5      http://www.indiewire.com/film/jimmy-picard
John Bleasdale       4      http://www.cine-vue.com/2013/05/cannes-film-festival-2013-jimmy-p.html
Catherine Shoard     2      http://www.guardian.co.uk/film/2013/may/18/cannes-2013-jimmy-p-review
Stephanie Zacharek          http://www.villagevoice.com/2013-05-22/film/jimmy-p-cannes-movie-review/
# TF1.fr 0-5
Aurelien Allin        4
Evangeline Barbaroux  4
Thomas Baurez         
Stephanie Belpeche    4
Roman Blondaeu        
Stephanie Lamome      
Roman Vern            2
Mehdi Omais           2
#Philippe Rouyer      8

"Soshite Chichi ni Naru (Like Father, Like Son)" (Kore-Eda Hirokazu) [Competition] Jury Prize
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/11406706/year/2013.html
Mike d'Angelo        4.2      http://www.avclub.com/articles/cannes-2013-day-three,97927/
Roger Koza            5.5
Diego Batlle          7
Diego Lerer           5
Alex Vicente          6
Jose Luis De Lorenzo  9
Cecilia Martinez      9
Fernando Ganzo        
Eulalia Iglesias     4
Ángel Quintana       5
José Luis Losa       3.5
Pedro Butcher         8
Kieron Corless        4.5
Luciano Barisone      6
Carlo Chatrian        7.5
Violeta Kovacsics     8
Luciano Monteagudo    6
Jaime Pena            5.5
Rüdiger Suchsland    8
Carlos F. Heredero    6.5
Robert Koehler        5
Dana Linssen          7.5
Cristina Nord         7.5
Francisco Ferreira    
Paolo Moretti         
Neil Young            
Scott Foundas         
Marcelo Alderete      5
Alexandra Zawia       5
Boris Nelepo          4
Carlos Reviriego      7.5
Fernando Juan Lima    7
Paolo Bertolin        8
Nando Salva           
Philipp Engel          8
Antoine Thirion       6.5     http://www.independencia.fr/revue/spip.php?article768
Michal Oleszczyk      
Pablo O. Scholz       7.5
Alejandro G. Calvo    6.5
Xavi Serra            7.5
Guido Castillo        8
Ronald Rovers         
Javier H. Estrada     4
Rose Kuo              
Pamela Bienzobas      6.5
Alvaro Arroba         
Fredy Friedlander     7
#
Adam Cook            5        
Arnaud Hée           6        
Christoph Huber      6        
Frédéric Jaeger      7.5      
Till Kadritzke       7.5      
Daniel Kasman        6        http://mubi.com/notebook/posts/cannes-2013-passing-shots-farhadis-the-past-kore-edas-like-father-like-son-kashyaps-ugly-jodorowskys-la-danza-de-la-realidad
Michael Kienzl       6        http://www.critic.de/film/like-father-like-son-5550/
# Screen Daily (0-4)
Nick James           7.5
David Stratton       5
Derek Malcolm        7.5
Jan Schulz-Ojala     5
Jose Carlos Avellar  7.5
Dennis Lim           7.5
Michel Ciment        5
Kate Muir/Wendy Ide  5
Bo Green Jensen      5
Screen International 7.5
# ioncinema 0-5
Nicolas Bell         7
Christophe Beney     4
David Calhoun        7
Per Juul Carlsen     8
#Mike d'Angelo       5
#Carlos F. Heredero   6
Raffi Asdourian      6        http://thefilmstage.com/reviews/cannes-review-like-father-like-son/
#Eric Kohn            
Eric Lavallée        
Fabien Lemercier     6
Guy Lodge            5
Liu Min              7
Isabelle Regnier     4
Cédric Succivalli    6
Blake Williams       5.6      https://twitter.com/Astrostic/status/335521334270492674
#Neil Young          
# Le film français 0-4
Stéphanie Lamome      5
Arnaud Schwartz       7.5
Fabrice Leclerc       7.5
Eric Neuhoff          7.5
Stéphane Delorme      5
Thomas Sotinel        5
Philippe Rouyer       5
Pierre Vavasseur      5
Pierre Murat          1
Jean Roy              5
Serge Kaganski        7.5
Pierre Fornerod       2.5
Pascal Merigeau       2.5
Danielle Attali       9
Christophe Carriére   7.5
# TF1.fr 0-5
Aurelien Allin        8
Evangeline Barbaroux  10
Thomas Baurez         
Stephanie Belpeche    6
Roman Blondaeu        4
Stephanie Lamome      6
Roman Vern            6
Mehdi Omais           6
#Philippe Rouyer      6
#criticwire
Clementine Gallot    8        http://www.indiewire.com/film/like-father-like-son
Jon Frosch           5        http://cannesreport.blogs.france24.com/article/2013/05/18/cannes-benicio-del-toro-jimmy-p-harvey-weinstein-mathieu-amalric-0
Patrick McGavin      5        http://www.indiewire.com/film/like-father-like-son
Ryland Aldrich       7        http://www.indiewire.com/film/like-father-like-son
Kevin Jagernauth     8        http://blogs.indiewire.com/theplaylist/cannes-review-like-father-like-son-a-tender-loving-portrait-of-parenthood-20130518
John Bleasdale       8        http://www.cine-vue.com/2013/05/cannes-film-festival-2013-like-father.html
Peter Bradshaw       6        http://www.guardian.co.uk/film/2013/may/18/cannes-2013-like-father-like-son-review

"Borgman" (Alex Van Warmerdam) [Competition]
  http://www.festival-cannes.fr/en/archives/ficheFilm/id/11409861/year/2013.html
Mike d'Angelo        5.2      https://twitter.com/gemko/status/336075606947155969
Roger Koza            
Diego Batlle          
Diego Lerer           
Alex Vicente          
Jose Luis De Lorenzo  
Cecilia Martinez      
Fernando Ganzo        
Eulalia Iglesias     3
Ángel Quintana       4
José Luis Losa       2.5
Pedro Butcher         
Kieron Corless        
Luciano Barisone      
Carlo Chatrian        
Violeta Kovacsics     3.5
Luciano Monteagudo    
Jaime Pena            4
Rüdiger Suchsland    
Carlos F. Heredero    4
Robert Koehler        
Dana Linssen          7.5
Cristina Nord         1.5
Francisco Ferreira    
Paolo Moretti         6
Neil Young            7
Scott Foundas         
Marcelo Alderete      
Alexandra Zawia       
Boris Nelepo          
Carlos Reviriego      2.5
Fernando Juan Lima    7
Paolo Bertolin        5.5
Nando Salva           4
Philipp Engel          2
Antoine Thirion         
Michal Oleszczyk      
Pablo O. Scholz       6
Alejandro G. Calvo    3
Xavi Serra            5.5
Guido Castillo        7
Ronald Rovers         6.5
Javier H. Estrada     
Rose Kuo              
Pamela Bienzobas      
Alvaro Arroba         
Fredy Friedlander     4
# critic.de +++ 9, ++ 7.5, + 6, +- 5, - 4, -- 2.5, --- 1
Adam Cook            5        http://mubi.com/notebook/posts/cannes-2013-passing-shots-satyajit-ray-joel-ethan-coen-alex-van-warmerdam
Arnaud Hée           
Christoph Huber      
Frédéric Jaeger      7.5      
Till Kadritzke       9        http://www.critic.de/film/borgman-5554/
Daniel Kasman        
Michael Kienzl       6         
# Screen Daily (0-4)
Nick James           5
David Stratton       5
Derek Malcolm        5
Jan Schulz-Ojala     5
Jose Carlos Avellar  1
Dennis Lim           
Michel Ciment        7.5
Kate Muir/Wendy Ide  5
Bo Green Jensen      7.5
Screen International 7.5
# ioncinema 0-5
Nicolas Bell         6
Christophe Beney     2
David Calhoun        
Per Juul Carlsen     4
#Mike d'Angelo       5
#Carlos F. Heredero   2
Raffi Asdourian      6        http://thefilmstage.com/reviews/cannes-review-borgman/
#Eric Kohn           7
Eric Lavallée        5
Fabien Lemercier     5
Guy Lodge            8
Liu Min              8
Isabelle Regnier     
Cédric Succivalli    
Blake Williams       4.9      https://twitter.com/Astrostic/status/336086445989183488
#Neil Young          7
Jessica Kiang         8       http://www.indiewire.com/film/borgman
Ryland Aldrich        7       http://www.indiewire.com/film/borgman
Craig Skinner         3       http://www.indiewire.com/film/borgman
Clementine Gallot    1        http://www.indiewire.com/film/borgman
# Le film français 0-4
Stéphanie Lamome      7.5
Arnaud Schwartz       7.5
Fabrice Leclerc       5
Eric Neuhoff          2.5
Stéphane Delorme      5
Thomas Sotinel        2.5
Philippe Rouyer       7.5
Pierre Vavasseur      9
Pierre Murat          2.5
Jean Roy              5
