package Berlinale::rurban::2024; # -*- perl -*-
# Berlinale 2024 Critics Ratings
# 15.2. - 25.2.
# complete lineup: 22.1.

use utf8;
our $DATA= <<'EOF';

WETTBEWERB

"Another End" (Piero Messina, Italy) [Wettbewerb]
 WP

Jessica Kiang           https://variety.com/2024/film/reviews/another-end-review-gael-garcia-bernal-1235914820/
Teresa Silva        7   https://letterboxd.com/teresa_silva/film/another-end/
Did_I_Get_It        7
Francesco Crispino  7
Paolo               7   https://letterboxd.com/paolocine03/film/another-end/
Giuliana            7   https://letterboxd.com/giuli1/film/another-end/
nad_pszczola        7
abcrook             7
bentenjones         7
FMtogo              7
Mo Moshaty          7
Damiano Panattoni   7
kata___kovacs       7
Chhabs              7
Emel-Elizabeth Tuulik 7   https://letterboxd.com/okayes/film/another-end/
hellodarbs          7
Anastasiia Gandzha  7   https://letterboxd.com/anagan_31/film/another-end/
Alex Billington     7   https://letterboxd.com/firstshowing/film/another-end/
JoLeo               7
B R i E             7
QueerFilmLovrNY     7
Johan-Sebastian Rintala 7
Sina Aghazadeh      7
j_uliana            6
Will                6   https://letterboxd.com/willfleming_/film/another-end/
AndyThybo           6
Marcphilipp17       6   https://letterboxd.com/marcphilipp17/film/another-end/
cecicecia           6
alidadice           6
FrankPoole          6
lisakern98          6
Alexander           6
Carl                6   https://letterboxd.com/carllwb/film/another-end/
Bernhard Strobel    6
MonikaStolat        6
Jordan Sclater      6
co_btl              6   https://letterboxd.com/co_btl/film/another-end/
Thomas22199         6   https://letterboxd.com/thomas22199/film/another-end/
chloe               6   https://letterboxd.com/filmsgal/film/another-end/
SisyphosLoughs      6   https://letterboxd.com/sisyphosloughs/film/another-end/
Rod                 6
Gabriel             6
anto__              6
torockus            6
P_hilipp            6
Kotroo              6
kerem_akca          6
sibelzz             6
Rioghnach Ni Ghrioghair 6
diefilmguckerin     6
dav3mme             6
Ernst               6
stixpicksoffish     6
giulia🫧             6   https://letterboxd.com/mvedicine/film/another-end/
Mato                6
torrrona            6   https://letterboxd.com/torrrona/film/another-end/
Leo Koziol          6
ghutzriop           6
VeRo__              6
pauleini            6
cardigans           6
Anciuvis            6
ssofmovies          6   https://letterboxd.com/ssofmovies/film/another-end/
alex_ramsayy        6   https://letterboxd.com/alex_ramsayy/film/another-end/
chia5               6   https://letterboxd.com/chia5/film/another-end/
EveliR              6
Hmry                6
sith98              6
Soph                6   https://letterboxd.com/schoover/film/another-end/
Felipe de J Flores  6
Alina Rancier       6
Kavya               6
beenit              6
Jeffrey             6
selinale            6
ICYourValueNow      6
can                 6
Martin Matevosyan   6
carolina <3         6   https://letterboxd.com/negratomatera/film/another-end/
Santiago Bolivar    6
Simone Schiavi      6
gorovoice           6
Dylan Früh          6   https://letterboxd.com/dylanfruh/film/another-end/
Henrik Tveten       6
mickyav             6
Shannon             6
Daniel Theophanous  6
Ines                6
leonse              6   https://letterboxd.com/leonse/film/another-end/
aliciabr            6
Mert Sarıkaya       6
HeBaind             6
Luca-Gabriel        6
Raniero Bergamaschi 6
Gamjassi            6
Fabian              6
simka               6
HorrorFeminism      6   https://letterboxd.com/horrorfeminism/film/another-end/
Serpens             6   https://letterboxd.com/serpens/film/another-end/
Jakob               6
Grumpy_Bear         6
solus_res           6   https://letterboxd.com/solus_res/film/another-end/
vinnyg75            6
olizau              6   https://letterboxd.com/olizau/film/another-end/
vlcek               6
OrpheusPLUS         6   https://letterboxd.com/orpheusplus/film/another-end/
RMS10               6
babaluggs           6
Lizvliegt           6
Johannes Schmidt    6
emilylilileeloo     6
Henning Kjønvik     6
Frieder             6
Tanmay Srivastava   6
hermannij           6
Nenette             6
Brian Bodel         6
Davide Abbatescianni 6
Mosquino            6
Carlo Giuliano      6   https://letterboxd.com/carlogiuliano/film/another-end/
Andreas             6
Juliano Machado     6
Vinicius Dias       6
elmoremoreno        6
valvancouver        6
OliverStonq         6
Em Fischer          6   https://letterboxd.com/h3r3sjohnny/film/another-end/
dgo                 6
okanacmak           6   https://letterboxd.com/okanacmak/film/another-end/
Dexter90            6
elio_shimshille     6
Wellington Almeida  6
Sebastianlv04       6
nat0                6
Emiliomorlett       6
heyitsvalpal        6   https://letterboxd.com/heyitsvalpal/film/another-end/
MontyC              6   https://letterboxd.com/montyc/film/another-end/
elwood              6
Lang LIU            5   https://letterboxd.com/dylwillan/film/another-end/
MrTobs              5   https://letterboxd.com/mrtobs/film/another-end/
Talvon              5
Adrian Perez        5
Cinekraut           5
Yale                5
BlasterSteve        5   https://letterboxd.com/blastersteve/film/another-end/
Josua Tobias Krüger 5
Antonello           5
Bartel aka Faniel Dranz 5   https://letterboxd.com/bartel/film/another-end/
Ivan Krupenikov     5
Anli                5
Alan                5
Kardelen            5
byclairep           5
Òscar               5
Lilla Gyöngyösi     5
Leon                5
Poor Thing          5
Mirjam              5
tobiwan1138         5
alltimejew182       5
durdenwho           5
Nick                5
eccehomo42          5   https://letterboxd.com/eccehomo42/film/another-end/
fredtsui            5   https://letterboxd.com/fredtsui/film/another-end/
Michelle Hung       5
Brent Hankins       5   https://letterboxd.com/nerdrepository/film/another-end/
jean_a              5
cinestesia          5
Alessandro Cavaggioni 5
tonymartinez        5
Serena              5   https://letterboxd.com/ohnonotyouagain/film/another-end/
Marcio Sallem       5   https://letterboxd.com/marciosallem/film/another-end/
guymaddin           5
Vanessa             5
Eoldie              5
Elronddd            5
Omar Franini        5
StephanieBoutin     5
alber               5
PadreKino           5
Insupportable       5
Antoine Waked       5
Fredriko            5
Erdem Emin Akcay    5
tychapman           5
Reini Urban         5
Lea🏮                5
vic                 5
sitopavidlo         5
AmbhurMGB           5
PaoloMaldinote      5
Andy Yan            5   https://letterboxd.com/andyyan/film/another-end/
lotus_films         5   https://letterboxd.com/lotus_films/film/another-end/
Arda Günaydın       5
Jonas Heimfarth     5
Nggofat             5   https://letterboxd.com/nggofat/film/another-end/
Ahmed Shawky        5
Andrew Pope         5
danieloliva         5
backwardsman        5   https://letterboxd.com/backwardsman/film/another-end/
zululu              5
fran                5   https://letterboxd.com/obiwankenomg/film/another-end/
Logan               5
Hohmann             5
LoudAndClearRvs     5   https://letterboxd.com/loudandclearrvs/film/another-end/
JGV_7               5
Shivam Ganesan      5
Sven Holl           5
sandbenders         5
sweaterdreamer      5
Konrad Kögler       5
dorfkeeper          5
Bruno Carmelo       5
DirectedbyPedro     5
Natalia Romero Jaimes 5
Yiğit Altar         5   https://letterboxd.com/simplyigit/film/another-end/
Öykü Sofuoğlu       5
Christine           5
Keith               5
axaxbaby            5   https://letterboxd.com/axaxbaby/film/another-end/
Janick Nolting      5
e-mma               5   https://letterboxd.com/sociopathem/film/another-end/
Isa Ricchiero       5
ElenaXiang          5
Tijen Mustafa       5
Constant            5
PedroMoral          4
Pati                4   https://letterboxd.com/patijust/film/another-end/
chuiwenk            4
martagoga0811       4
Valentin            4
Can Erdogan         4
merett              4
La_Pruv             4
ida 🪐               4
Tobi1               4
Lills               4
Elle                4
damlaozoral         4
Timo                4
TheCasualShop       4
Matthias Damm       4
Jose Ospina         4
dragtam             4
gloriabe            4
Patrick_W           4
Abel                4
Tom Barnard         4
Werner Hochbaum-Schrein 4
Björn               4
LucaSchepers        4
Yannick VELY        4   https://letterboxd.com/yannickvely/film/another-end/
goncalospereira     4
Sean Erickson       4
Elisa G.            4   https://letterboxd.com/gardy/film/another-end/
Wiktor Szymurski    4
FilmFan1971         4
Ilana Oliveira      4
Maria Gurova        4   https://letterboxd.com/mashundragurova/film/another-end/
Pablo Villaça       4   https://letterboxd.com/pablovillaca/film/another-end/
Cunt                4   https://letterboxd.com/gagaismother/film/another-end/
Lily Gu             4
diebertranden       4   https://letterboxd.com/diebertranden/film/another-end/
William_White       4
ragingbells         4   https://letterboxd.com/ragingbells/film/another-end/
shaman22            4
bibimbabs           4   https://letterboxd.com/bibimbabs/film/another-end/
ilanders            4   https://letterboxd.com/ilanders/film/another-end/
Yair Hochner        4   https://letterboxd.com/yairhochner/film/another-end/
fv4z4t              4
Cinerapy            4
magnus              4
willsorribes        4
reallygoodplums     4
Bitakahe            4
Filip2706           4
lils                4
Timo Bench          4   https://letterboxd.com/sionsono/film/another-end/
basedave            4
sasha               4
Feralbo             4
TomaszR             4
Lena Mrachacz       4
Max Borg            4
Mike_A              4   https://letterboxd.com/mike_nyc/film/another-end/
Hugokatz            4
CarinaBP            4
olaszka             4   https://letterboxd.com/olaszka/film/another-end/
David Ehrlich       4   https://letterboxd.com/davidehrlich/film/another-end/
FranvanMovie        4
Alise               4
Wei Ming Shih       4
Jannik              4
bern1e              4
shookone            4   https://letterboxd.com/shookone/film/another-end/
Rocho               4   https://letterboxd.com/rsberrocal/film/another-end/
Ewa                 4   https://letterboxd.com/ewfer/film/another-end/
emadinicola         4
ilacoclea           4
CalvinLaw           4   https://letterboxd.com/calvinlaw/film/another-end/
Luca Bruno          4   https://letterboxd.com/derzensor/film/another-end/
Janis Kuhnert       4
dunj                4
Maxine Sheridan     4   https://letterboxd.com/phway/film/another-end/
Ana Šturm           4
wahy                4
FrischeKuhmilch     4
Carrrrrie           4
reygadasfan         4   https://letterboxd.com/reygadasfan/film/another-end/
Dominic Schmid      4
Marco               3
Gustav Arthur Simon 3
patolomeus          3
valewu              3
Leander Xaver       3
heshenry            3
singaoh             3   https://letterboxd.com/mandyvl/film/another-end/
eracletus.pap       3   https://letterboxd.com/johnkp/film/another-end/
Gabriele Niola      3   https://letterboxd.com/gniola/film/another-end/
Bryan Glick         3
Fabian              3
valiman             3
Bernardo Lopes      3   https://letterboxd.com/fartodemimmesmo/film/another-end/
Leo                 3
AlbertJMB           3
Wiktor Wiertelak    3
Kevin Van Petegem   3
Fabian Wallmeier    3   https://letterboxd.com/declanmacmanus/film/another-end/
Kristin_Berlin      3
Rafa Sales Ross     3
Elīna               3   https://letterboxd.com/eln_/film/another-end/
alethedarka         3   https://letterboxd.com/alethedarka/film/another-end/
Katharina           3
bsar94              3
SzyMarci            3
Christopher Rhine   3
Florent Boutet      3
s0nar               3   https://letterboxd.com/s0nar/film/another-end/
uguboi              3
Nicolas Medina      3
Kikuchiyosan        3
Elias Hérody        3
laurietessa         3
carlofpe            2   https://letterboxd.com/carlofpe/film/another-end/
hotflamincheeto     2
Jake Abatan         2
Robert Daniels      2   https://letterboxd.com/812filmreviews/film/another-end/
sbra                2
karolsita5          2
NataliaBocanera     2
Jenny Jecke         2
CarlLokkegaard      2
warplahnts          2   https://letterboxd.com/warplahnts/film/another-end/
Feras               2
Pablo               2
bereczmarc          2
Silky Discombobulate 2
Crayfish            2
Lukas               2   https://letterboxd.com/lukasernst/film/another-end/
Assploitation       2
Nomisi              2   https://letterboxd.com/nomisi/film/another-end/
Anais Bordages      2   https://letterboxd.com/anaisbordages/film/another-end/
Tim Robey           2   https://letterboxd.com/trim_obey/film/another-end/
charvoi             2
danielruprech       2
jakotako            1
KoldHasSeenFilm     1
Julia Palmowska     1   https://letterboxd.com/juliapalmer/film/another-end/
Anete Ruperte       1
AlexLinden          1
Redmond Bacon       1   https://letterboxd.com/redbacon/film/another-end/
NicolasBardot       1
Tomasz Poborca      1
cinejw              1
CelluloidDream1     1
Laura               1   https://letterboxd.com/lauricalaurilou/film/another-end/
Pavao Vlajcic       1
denisrault          1

"Architecton" (Victor Kossakovsky, D/F) [Wettbewerb]
 WP, Doc

#critic.de
Devika Girish         5
Guy Lodge               https://variety.com/2024/film/reviews/architecton-review-1235916066/
Esther Buss           4
Devika Girish         5
Thomas Groh           7.5
Frédéric Jaeger       4
Anne Küper            2.5
Maurice Lahde         7.5
Tilman Schumacher     7.5
#letterboxd
Sebii89             10
Josh Axelrod        10
bassbenni           10
Nauval              10   https://letterboxd.com/nauval/film/architecton-2024/
janeta              10
martinlewis         10
brockenbones        10
micangker           9
____charlie____     9   https://letterboxd.com/____charlie____/film/architecton-2024/
joeladan99          9
Kostya Blinov       9   https://letterboxd.com/kvblinov/film/architecton-2024/
mari_bz             9
Wellington Almeida  9
albertpompom        9
Luc Freijer         9
bobbut              8   https://letterboxd.com/bobbut/film/architecton-2024/
ayalo               8   https://letterboxd.com/ayalo/film/architecton-2024/
Nat Garcia Medellin 8
lois0602            8
mariniklu           8   https://letterboxd.com/mariniklu/film/architecton-2024/
johnmiltons         8
simeondavies        8   https://letterboxd.com/simeondavies/film/architecton-2024/
pegleg              8
D4NT3               8   https://letterboxd.com/dantenoone/film/architecton-2024/
Felix               8
danbraga            8
Foremost_Film       8
contemporarydog     8
malkorsakov         8
Lorenz Blumenthaler 8   https://letterboxd.com/londrenz/film/architecton-2024/
ayraul              8   https://letterboxd.com/ayraul/film/architecton-2024/
torrrona            8   https://letterboxd.com/torrrona/film/architecton-2024/
red_shoes_          8   https://letterboxd.com/red_shoes_/film/architecton-2024/
Sofia Lukac         8   https://letterboxd.com/sofialukac/film/architecton-2024/
Clara               8   https://letterboxd.com/wundertaeter/film/architecton-2024/
Loukia Hadjiyianni  8
kesro               8
William Stottor     8   https://letterboxd.com/williamstottor/film/architecton-2024/
Marcio Sallem       8   https://letterboxd.com/marciosallem/film/architecton-2024/
Max Borg            8
sitopavidlo         8
tisc                8
thomash             8
marzou              8   https://letterboxd.com/marzou/film/architecton-2024/
Truls Krane Meby    8
Juan Salazar Rebolledo 8
lili_sun__          8
Janick Nolting      8
bumskydimsky        8
Tobi                8
Timmy Chen          8
LoudAndClearRvs     8
Crayfish            8
bern1e              8
mmmmroth            8
elmoremoreno        8
Arvena              8   https://letterboxd.com/arvena/film/architecton-2024/
Svet                8
aluco               7
Brundlemax          7   https://letterboxd.com/brundlemax/film/architecton-2024/
Federico Gironi     7
jacktarpey          7
Benni               7
AlexLinden          7   https://letterboxd.com/alexlinden/film/architecton-2024/
Tim Robey           7
Sebastian Hafner    7
Josie               7   https://letterboxd.com/burgi_josie/film/architecton-2024/
itsanothergirl      7
carlotam            7
tatsygan            7
Maja                7
findikstar          7
Felix               7
parassita           7   https://letterboxd.com/parassita/film/architecton-2024/
Mar Sales           7
bukakkelord         7
alexheinrici        7
maria               7
hotflamincheeto     7   https://letterboxd.com/hotflamincheeto/film/architecton-2024/
mischahedinger      7
Robert _he/him_     7   https://letterboxd.com/2991samoht/film/architecton-2024/
João Pedro Costa    7
thea                7
Silenzi0            7
Rendergrill         7
Richard Viesz       7
mrzool              7
Cha_London          7   https://letterboxd.com/cha_london/film/architecton-2024/
Yannick VELY        7   https://letterboxd.com/yannickvely/film/architecton-2024/
janismiko           7
Alina               7   https://letterboxd.com/eruwaffuru/film/architecton-2024/
avisualzine         7
tso                 7
Elronddd            7
NicolasBardot       7
Lou Thomas          7
Dominic Schmid      7
jonasaucinema       7
ragingbells         7
Mart Noorkõiv       7   https://letterboxd.com/kinemart/film/architecton-2024/
Florent Boutet      7
Janis Kuhnert       7
Bruno Carmelo       7
juga                7
johanssonwill       7
elwood              7
elin_kaaaaa         7
Chhabs              7
AlexandreFR         7   https://letterboxd.com/alexandrefr/film/architecton-2024/
reygadasfan         7   https://letterboxd.com/reygadasfan/film/architecton-2024/
Dima Elagin         7
marsha_n            6
cine_bat            6
Marie               6
Neidhammel          6   https://letterboxd.com/neidhammel/film/architecton-2024/
ElioLesouef         6   https://letterboxd.com/eliolesouef/film/architecton-2024/
Todd Herzog         6   https://letterboxd.com/th/film/architecton-2024/
reallygoodplums     6
josephsecond        6
sus4nn              6
benepaul            6
Abaton              6   https://letterboxd.com/abaton/film/architecton-2024/
simka               6
Ivo                 6
JaviSanMi           6
the_altaica         6
Lukas               6
Ben Bombadil        6
Johannes            6   https://letterboxd.com/wb1/film/architecton-2024/
couldbeworse        6   https://letterboxd.com/nastiakorkia/film/architecton-2024/
erlenbruch          6
annelène            6
Christopher Kniep   6   https://letterboxd.com/minolpirol/film/architecton-2024/
denbudak            6
bsar94              6
Kikuchiyosan        6
Sinan Gürcan        6
TheCasualShop       6   https://letterboxd.com/thecasualshop/film/architecton-2024/
thomasnvs           6
Wiktor Wiertelak    6
Matjaž Pinter       6
Nggofat             6   https://letterboxd.com/nggofat/film/architecton-2024/
Filip Hastík        6
Zoë                 6   https://letterboxd.com/zoeblacklock/film/architecton-2024/
Tomáš Slunský       6
Ahmed Shawky        6
Andy Yan            6   https://letterboxd.com/andyyan/film/architecton-2024/
kinga               6
Christopher Rhine   6   https://letterboxd.com/stanley_nolan68/film/architecton-2024/
Daniel Theophanous  6
lev__               6
aniegreen           6
anjar               6
Jumped-up Pantry boy 6   https://letterboxd.com/drblock42/film/architecton-2024/
franetosky          6
emadinicola         6
Lorenz              6
Engin Ertan         6
PaulLtd             6
ssaaiiss            6
willsorribes        6
Simon               6
luanapees           6
MeInTheMovies       6
Tomasz Poborca      6
Gainsbarough        6
Anat Dan            6
shing_cinephile     6
Assploitation       6
Anais Bordages      6
s0nar               6
Öykü Sofuoğlu       6
Damian Pietrzak     6   https://letterboxd.com/damiansport1/film/architecton-2024/
Emel-Elizabeth Tuulik 6   https://letterboxd.com/okayes/film/architecton-2024/
arielecayer         6   https://letterboxd.com/arielecayer/film/architecton-2024/
Alex Billington     6   https://letterboxd.com/firstshowing/film/architecton-2024/
filmel              5
ZickNinthaefner     5   https://letterboxd.com/zickninthaefner/film/architecton-2024/
chuiwenk            5
🌼🌸kolja 🌊🌈🌐         5   https://letterboxd.com/koljaemanuel/film/architecton-2024/
Olivier Maltais     5   https://letterboxd.com/olivierm/film/architecton-2024/
Gaz Evans           5
Blake Williams      5
CalvinLaw           5
Patrick_W           5
Kevin Van Petegem   5
ElenaXiang          5
EEEliot             5
Fabian Wallmeier    5   https://letterboxd.com/declanmacmanus/film/architecton-2024/
Luca Bruno          5
Maxine Sheridan     5
ilacoclea           5
babaluggs           5
Arda Günaydın       4
miquelpons          4
SisyphosLoughs      4   https://letterboxd.com/sisyphosloughs/film/architecton-2024/
tomatensaftmann     4
atelegin            4
Jared               4
Michael Granados    4
margauxlchvllr      4
Werner Hochbaum-Schrein 4
diebertranden       4   https://letterboxd.com/diebertranden/film/architecton-2024/
Das Holzspatel      4   https://letterboxd.com/dasholzspatel/film/architecton-2024/
Andrés Oliva        4
Valentin            4
Redmond Bacon       4
Omar Franini        4
TomaszR             4
moviequeenli        3
bartchuck           3
ojitos_em           3   https://letterboxd.com/ojitos_em/film/architecton-2024/
eslinares           3   https://letterboxd.com/eslinares/film/architecton-2024/
firatov             3
guymaddin           3
Raph0oo             3
LeoCanali           3
stixpicksoffish     3
hansen              3
paulaesca           2
Doruk Can Kaya      2
Junwen              2
valerie_mlc         2
Cinerapy            2   https://letterboxd.com/nonila/film/architecton-2024/
robi_robo           2
LeeLeJ              2
Ian                 2
sylvie              2
Elias Hérody        2   https://letterboxd.com/cinemastock/film/architecton-2024/
ndreij              1   https://letterboxd.com/ndreij/film/architecton-2024/
Zhixun              1
Daria               1
LewisFrostMeade     1
Anton               1
livredimage         1

"Black Tea" (Abderrahmane Sissako, Maur) [Wettbewerb]
 WP

#critic.de
Hannes Brühwiler      7.5
Till Kadritzke        7.5
Michael Kienzl        7.5
Jérôme d'Estais       2.5
Till Kadritzke        6
Maurice Lahde         5
Esther Buss           4
Jérôme d'Estais       2.5
Till Kadritzke        6
Maurice Lahde         5
#letterboxd
Florian Weigl       10   https://letterboxd.com/whyfloat/film/black-tea-2024/
Nauval              8
LordDescole         7
elmoremoreno        7
Arvena              7
mohn84              7
DavidCS             7
Dysrigos            6
may_p               6
sbra                6
Crayfish            6
prado bravado       6
mel                 5
Chhabs              5
reygadasfan         5   https://letterboxd.com/reygadasfan/film/black-tea-2024/
Roman Sadovskyi     5
Josh Axelrod        5
ymoromy             4
Mohsen Ahmed        4   https://letterboxd.com/maz2050/film/black-tea-2024/
sweaterdreamer      4   https://letterboxd.com/sweaterdreamer/film/black-tea-2024/
Leonard             4
Damian Pietrzak     4   https://letterboxd.com/damiansport1/film/black-tea-2024/
Öykü Sofuoğlu       4
TomaszR             4
Alex Billington     4   https://letterboxd.com/firstshowing/film/black-tea-2024/
anto__              3
Emel-Elizabeth Tuulik 3   https://letterboxd.com/okayes/film/black-tea-2024/
lekibi              3
elwood              3
Maxine Sheridan     2   https://letterboxd.com/phway/film/black-tea-2024/
Feras               2
aasht               2
shuuka              2   https://letterboxd.com/shuuka/film/black-tea-2024/
Timmermans          2   https://letterboxd.com/timmermans/film/black-tea-2024/
Anton Kolyago       2   https://letterboxd.com/jackofdiamons/film/black-tea-2024/
s0nar               2
ximenar_08          2   https://letterboxd.com/ximenar_08/film/black-tea-2024/
ragingbells         2
Patrick_W           2
Nomisi              2   https://letterboxd.com/nomisi/film/black-tea-2024/
Elias Hérody        2   https://letterboxd.com/cinemastock/film/black-tea-2024/
Federico Rizzo      2
Keith               2   https://letterboxd.com/keithmaco/film/black-tea-2024/
lilymousavi         2
susannaltmann       1   https://letterboxd.com/susannaltmann/film/black-tea-2024/
shing_cinephile     1
MoritzFriedrich     1   https://letterboxd.com/moritzfriedrich/film/black-tea-2024/
jumo96              1
Dima Elagin         1   https://letterboxd.com/chacacha/film/black-tea-2024/
fredtsui            1
Jean-Philippe Guerand 6
mrou                6
Poutride            6
thefavvourite       6
SparksOfLynch       5
Jonathan            5
electrolife         4
dianelacabane       4
ludovicbeot         2
YalSadat            1

"La Cocina" (Alonso Ruizpalacios, Mex) [Wettbewerb]
 WP

Peter Debruge           https://variety.com/2024/film/reviews/la-cocina-review-1235909648/
Dunja Bialas          6
Jérôme d'Estais       4
Jenny Jecke           4
Felicitas Kleiner     4
#critic.de
Dunja Bialas          6
Jérôme d'Estais       4
Jenny Jecke           4
Felicitas Kleiner     4
#letterboxd
akyadeniz           10
moritz885           10
glotzgoettin        10
reicha              10
anamontano          10
Alina Rancier       10
BastianHusa         10
mdk                 10   https://letterboxd.com/elifecekurt/film/la-cocina-2024/
lpnsk               10
Margarita           10
jettevers           10
marlarks            10
Lucie Nour          10   https://letterboxd.com/lucie_nur/film/la-cocina-2024/
Jack                10   https://letterboxd.com/jackwagner/film/la-cocina-2024/
shuuka              10   https://letterboxd.com/shuuka/film/la-cocina-2024/
Miguel Marques      10   https://letterboxd.com/miguelpmarques/film/la-cocina-2024/
zzzelia             10   https://letterboxd.com/zzzelia/film/la-cocina-2024/
mgazambrano         10
