package Sundance::rurban::2016; # -*- perl -*-
#!/usr/bin/perl
# Sundance 2016 Critics Ratings
# {'A+' => 10,  'A' => 9,   'A-' => 8,
#  'B+' => 7,   'B' => 6,   'B-' => 5,
#  'C+' => 4,   'C' => 3,   'C-' => 2,
#  'D+' => 1.5, 'D' => 1,   'D-' => 1,
#  'E+' => 0.5, 'E' => 0.5, 'E-' => 0.5,
#  'F+' => 0,   'F' => 0,   'F-' => 0};

use utf8;
our $DATA= <<'EOF';

U.S. DRAMATIC

"As You Are" (Miles Joris-Peyrafitte) [U.S. Dramatic] Special Jury Award
(Director: Miles Joris-Peyrafitte, Screenwriters: Miles Joris-Peyrafitte, Madison Harrison) — As You Are is the telling and retelling of a relationship between three teenagers as it traces the course of their friendship through a construction of disparate memories prompted by a police investigation. Cast: Owen Campbell, Charlie Heaton, Amandla Stenberg, John Scurti, Scott Cohen, Mary Stuart Masterson. World Premiere

David Rooney        B-  https://www.hollywoodreporter.com/review/as-you-are-sundance-review-859723
Geoff Berkshire         https://variety.com/2016/film/reviews/as-you-are-review-sundance-amandla-stenberg-1201688549/
David Rooney        B   https://www.hollywoodreporter.com/review/rebecca-hall-christine-sundance-review-858756
Nigel M Smith       10  http://www.theguardian.com/film/2016/jan/24/christine-review-rebecca-hall-astonishes-in-real-life-horror-story
Jordan Raup         B-  http://thefilmstage.com/reviews/sundance-review-christine/
Kate Erbland            http://www.indiewire.com/article/sundance-christine-rebecca-hall-antonio-campos-interview-20160124
Noel Murray         8   http://blogs.indiewire.com/theplaylist/sundance-review-antonio-campos-christine-starring-a-mesmerizing-rebecca-hall-is-vivid-intense-20160127
Alex Dieckmann      10
Jordan Foxworthy    8
Jason Bailey        8
Brett               8
Adrienne C.         8
sadradish           8
JM Oursler          8
William Root Billy  8
Mateusz YaBoySmaga  8
Dylan Moses Griffin 8
Sean Hillary        8
Adam Norbury        7
Rachael             7
Mike d'Angelo       7
Nick Chaney         7
Maria TinyTragedyDies 7
Jeremiah Holt       7
Micah Van Hove      7
Melinda             7
Ryan Walter Blair   7
A.A. Dowd           7
Brent Hankins       7
Ben Delgado         7
Matt Hoffman        7
Mirjam Urban        6
skyhir              6
Jordan Raup         6
Melanie Conlin      6
Matthew Lingo       6
C Bersani           6
Reini Urban         6
Blake Williams      6
Vadim Rizov         6
beatcrazy           6
Brian Tallerico     5
Caitlin Manocchio   5
René Sánchez        5
Eric Kuiper         5
Matt Goldberg       5
Mike Ryan           5
David Ehrlich       5
Xavier Hall         5
Lindsey Bahr        4
ImmigrantFilm       4
Thomas Seraydarian  4
Adam Cook           2

"Equity" (Meera Menon) [U.S. Dramatic]
(Director: Meera Menon, Screenwriter: Amy Fox — A female investment banker, fighting to get a promotion at her competitive Wall Street firm, leads a controversial tech IPO in the post-financial-crisis world, where regulations are tight but pressure to bring in big money remains high. Cast: Anna Gunn, James Purefoy, Sarah Megan Thomas, Alysia Reiner. World Premiere

Jordan Hoffman      8   http://www.theguardian.com/film/2016/jan/28/equity-review-hotly-toxic-tale-of-women-on-wall-street-is-a-greedy-treat
Leslie Felperin         https://www.hollywoodreporter.com/review/equity-sundance-review-859822
Brett               7
Charlie Nash        7
Mike Ryan           7
Adam Chitwood       6
Eric Kuiper         6
Michael Rich        6
Mehdi Omidvari      6
Roy Parker          6
Matt Hoffman        6
Brian Tallerico     5
Roy Parker          5
Alex Heeney         4

"The Free World" (Jason Lew)  [U.S. Dramatic]
(Director and screenwriter: Jason Lew) — Following his release from a brutal stretch in prison for crimes he didn’t commit, Mo is struggling to adapt to life on the outside. When his world collides with Doris, a mysterious woman with a violent past, he decides to risk his newfound freedom to keep her in his life. Cast: Boyd Holbrook, Elisabeth Moss, Octavia Spencer, Sung Kang, Waleed Zuaiter. World Premiere

David Rooney        B-  https://www.hollywoodreporter.com/review/elisabeth-moss-free-world-sundance-858252
Katie Walsh         B-  http://blogs.indiewire.com/theplaylist/sundance-review-the-free-world-starring-boyd-holbrook-elisabeth-moss-octavia-spencer-20160122
Reena Chohan        9
Xavier Hall         7
Matt Hoffman        7
C Bersani           5
Alex Dieckmann      5
Brian Tallerico     4
Jason Bailey        3
Adam Chitwood       3
Jordan Raup         3
Scott Renshaw       3
JM Oursler          3
Erik Childress      3
Adam Cook           2
Nick Chaney         1

"Goat" (Andrew Neel) [U.S. Dramatic]
(Director: Andrew Neel, Screenwriters: David Gordon Green, Andrew Neel, Michael Roberts — Reeling from a terrifying assault, a 19-year-old boy pledges his brother’s fraternity in an attempt to prove his manhood. What happens there, in the name of "brotherhood," tests both the boys and their relationship in brutal ways. Cast: Nick Jonas, Ben Schnetzer, Virginia Gardner, Danny Flaherty, Austin Lyon. World Premiere

David Rooney            https://www.hollywoodreporter.com/review/nick-jonas-goat-sundance-review-858587
Anthony Kaufman     B+  http://www.screendaily.com/reviews/goat-review/5099231.article?blocktitle=Latest-Reviews&contentID=592
Mike D'Angelo       4.3 http://letterboxd.com/gemko/film/goat-2016/
Lanre Bakare        8   http://www.theguardian.com/film/2016/jan/23/goat-review-violent-college-drama-james-franco-fraternity-sundance
Noel Murray         B-  http://blogs.indiewire.com/theplaylist/sundance-review-andrew-neels-goat-co-written-by-david-gordon-green-and-starring-nick-jonas-20160123
Russ Fischer            http://mashable.com/2016/01/26/sundance-review-nick-jonas-goat/
Jordan Raup         C+  http://thefilmstage.com/reviews/sundance-review-goat/
Maria TinyTragedyDies 8
Jason Bailey        8
Lucia Bellanger     8
Micah Van Hove      8
obliviousjake       7
Ryan Walter Blair   7
Brian Tallerico     7
David Ehrlich       7
colegert            7
Brent Hankins       7
Mateusz YaBoySmaga  7
Erik Childress      7
Kendal Hurst        7
Tyler Martin        7
A.A. Dowd           7
Adam Chitwood       6
Julia Tang          6
Mike Ryan           6
jessica h           6
Sean Hillary        6
Thomas Seraydarian  6
Crayfish            6
Xavier Hall         6
Jordan Raup         5
ParanoidAndroid     5
Rob Hunter          5
Matt Wigham         5
Noel Murray         5
Mike d'Angelo       5
Brett               4
Alyssa Hankins      4
WrittenByJoe        3
millskube           3

"The Intervention" (Clea DuVal) [U.S. Dramatic] Performance Award
(Director and screenwriter: Clea DuVall) — A weekend getaway for four couples takes a sharp turn when one of the couples discovers the entire trip was orchestrated to host an intervention on their marriage. Cast: Melanie Lynskey, Cobie Smulders, Alia Shawkat, Clea DuVall, Natasha Lyonne, Ben Schwartz. World Premiere

Todd McCarthy       C   https://www.hollywoodreporter.com/review/intervention-sundance-review-859722
Nigel M Smith       4   http://www.theguardian.com/film/2016/jan/27/the-intervention-review-sundance-film-2016-clea-duvall-actors-showcase
Russ Fischer        B+  http://blogs.indiewire.com/theplaylist/sundance-review-clea-duvalls-the-intervention-starring-melanie-lynskey-cobie-smulders-natasha-lyonne-more-20160129
Bethany Payne       10
Andrew Payne        10
Alex Dieckmann      9
MathMissy           8
Matt Hoffman        8
Julia Tang          7
Roy Parker          7
colegert            7
Jason Bailey        7
Mike Ryan           7
C Bersani           7
Lucia Bellanger     7
Melinda             7
Nick Chaney         6
Charlie Nash        6
Kevin Conner        6
Jordan Raup         6
Charlie Nash        6
Ryan Walter Blair   6
jshedro             5
Justin              5
Cameron Burnett     5

"Joshy" (Jeff Baena) [U.S. Dramatic]
(Director and screenwriter: Jeff Baena) — Josh treats what would have been his bachelor party as an opportunity to reconnect with his friends. Cast: Thomas Middleditch, Adam Pally, Alex Ross Perry, Nick Kroll, Brett Gelman, Jenny Slate. World Premiere

Jordan Raup         B-  http://thefilmstage.com/reviews/sundance-review-joshy/
Kendal Hurst        9
Brett               8
colegert            8
Cole Amundson       8
Matt Hoffman        7
Roy Parker          7
Taylor Armosino     7
Steve Greene        6
Julia Tang          6
Thomas Seraydarian  6
Jordan Raup         6
C Bersani           5
beatcrazy           5
Erik Childress      5
Josh Dickey         5
ImmigrantFilm       4
Scott Renshaw       4
Adam Chitwood       3

"Lovesong" (So Yong Kim) [U.S. Dramatic]
(Director: So Yong Kim, Screenwriters: So Yong Kim, Bradley Rust Gray — Neglected by her husband, Sarah embarks on an impromptu road trip with her young daughter and her best friend, Mindy. Along the way, the dynamic between the two friends intensifies before circumstances force them apart. Years later, Sarah attempts to rebuild their intimate connection in the days before Mindy’s wedding. Cast: Jena Malone, Riley Keough, Brooklyn Decker, Amy Seimetz, Ryan Eggold, Rosanna Arquette. World Premiere

Nigel M Smith       6   http://www.theguardian.com/film/2016/jan/28/lovesong-review-sundance-so-yong-kim
Dean Olson          8
Justin              8   http://letterboxd.com/justinrunge/film/lovesong-2016/
Micah Van Hove      8
Fernando Maldonado  8
Mirjam Urban        8
Matthew Lingo       6
René Sánchez        7
Scott Renshaw       7   http://letterboxd.com/scottrenshaw/film/lovesong-2016/
Ryan Walter Blair   7
MathMissy           6
Eric Kuiper         6
Reini Urban         6
skyhir              6
Jeremiah Holt       6
Melinda             6
Brian Tallerico     4
ScreeningNotes      4
JM Oursler          4   http://letterboxd.com/jmoursler/film/lovesong-2016/
Taylor Armosino     4
Sean Hillary        4   http://letterboxd.com/seanmovieman/film/lovesong-2016/

"Morris from America" (Chad Hartigan, U.S.A., Germany) [U.S. Dramatic] Performance + Screenwriting Award
(Director and screenwriter: Chad Hartigan) — Thirteen-year-old Morris, a hip-hop loving American, moves to Heidelberg, Germany, with his father. In this completely foreign land, he falls in love with a local girl, befriends his German tutor-turned-confidant, and attempts to navigate the unique trials and tribulations of adolescence. Cast: Markees Christmas, Craig Robinson, Carla Juri, Lina Keller, Jakub Gierszał, Levin Henning. World Premiere

Justin Chang        A-  https://variety.com/2016/film/festivals/morris-from-america-review-sundance-1201686482/
Fionnuala Halligan  A-  http://www.screendaily.com/reviews/morris-from-america-review/5099226.article?blocktitle=Latest-Reviews&contentID=592
Sam Fragoso         C-  http://blogs.indiewire.com/theplaylist/sundance-review-morris-from-america-starring-markees-christmas-craig-robinson-carla-juri-and-more-20160123
David Ehrlich       7   http://letterboxd.com/davidehrlich/film/morris-from-america/
Elijah Davidson         http://www.brehmcenter.com/initiatives/reelspirituality/film/reviews/morris-from-america
Eric D. Snider      B   http://filmschoolrejects.com/reviews/morris-from-america.php
Eric Kohn           B+  http://www.indiewire.com/article/sundance-review-morris-from-america-puts-a-fresh-spin-on-familiar-ingredients-20160130
Kyle Smith          B
Jordan Raup         B+
Dan Schindel        7
Mirjam Urban        6
Xavier Hall         10
Matthew Lingo       8
Matt Hoffman        8
Jason Bailey        8
Roy Parker          8
skyhir              7
Lindsey Bahr        7
Jordan Raup         7
Scott Renshaw       7
Reini Urban         7
Noel Murray         7
Ben Delgado         7
Mike Ryan           7
Melanie Conlin      7
Monica Castillo     7
JM Oursler          7
Vadim Rizov         7
Brian Tallerico     6
colegert            6
Matt Goldberg       6
millskube           6
Kevin Conner        6
Dylan Moses Griffin 6
Angie Han           6
Blake Williams      6
A.A. Dowd           6
Alex Heeney         5
Eric Kuiper         5
Adam Chitwood       4
Lionel Dobie        4

"Other People" (Chris Kelly) [U.S. Dramatic]
(Director and screenwriter: Chris Kelly) — A struggling comedy writer, fresh from breaking up with his boyfriend, moves to Sacramento to help his sick mother. Living with his conservative father and younger sisters, David feels like a stranger in his childhood home. As his mother worsens, he tries to convince everyone (including himself) he's "doing okay." Cast: Jesse Plemons, Molly Shannon, Bradley Whitford, Maude Apatow, Zach Woods, June Squibb. World Premiere. DAY ONE FILM

Justin Chang        B-  https://variety.com/2016/film/festivals/other-people-review-sundance-molly-shannon-1201686115/
Tim Grierson        B-  http://www.screendaily.com/reviews/other-people-review/5099209.article?blocktitle=REVIEWS&contentID=40296
John DeFore         B   https://www.hollywoodreporter.com/review/people-sundance-review-858251
Nigel M Smith       8   http://www.theguardian.com/film/2016/jan/22/other-people-review-cancer-comedy-lets-molly-shannon-wring-all-types-of-tears
Ben Conniff         B+  http://thereelmoviesblog.blogspot.com/2016/01/sundance-2016-other-people-review.html
Chris Plante        B   http://www.theverge.com/2016/1/22/10815094/other-people-review-sundance-2016
Katie Walsh         B-  http://blogs.indiewire.com/theplaylist/sundance-review-the-free-world-starring-boyd-holbrook-elisabeth-moss-octavia-spencer-20160122
A.A. Dowd           B-  http://www.avclub.com/article/sundance-begins-divisive-sundance-movie-go-figure-231133
Dustin Putman       9   http://www.thefilmfile.com/reviews/o/16_otherpeople.htm
Dan Casey           9   http://nerdist.com/sundance-review-other-people-delivers-cancer-comedy-and-catharsis/
Noel Murray         C+  http://blogs.indiewire.com/theplaylist/sundance-review-other-people-starring-jesse-plemons-molly-shannon-zach-woods-and-bradley-whitford-20160122
Eric D. Snider      B-  http://filmschoolrejects.com/reviews/other-people.php
Bethany Payne       9
Andrew Payne        9
Roy Parker          9
Brent Hankins       9
Melanie Conlin      9
Julia Tang          8
Angie Han           8   http://www.slashfilm.com/other-people-sundance-review/
Justin              7
Matt Goldberg       7
Sean Hillary        7
Matt Wigham         7
David Ehrlich       7
WrittenByJoe        6
Thomas Seraydarian  6
Mike Ryan           6
Scott Renshaw       6
Ben Delgado         6
Adam Chitwood       5
Noel Murray         5
Charlie Nash        5
Erik Childress      5
Brian Tallerico     4
Lindsey Bahr        4
ImmigrantFilm       4
Mike Shutt          3

"Southside With You" (Richard Tanne) [U.S. Dramatic]
(Director and screenwriter: Richard Tanne) — Southside With You is a chronicle of the summer afternoon in 1989 when the future president of the United States of America, Barack Obama, wooed his future First Lady on an epic first date across Chicago's South Side. Cast: Tika Sumpter, Parker Sawyers, Vanessa Bell Calloway. World Premiere

Justin Chang            https://variety.com/2016/film/festivals/southside-with-you-review-sundance-barack-obama-michelle-1201687578/
Richard Lawson          http://www.vanityfair.com/hollywood/2016/01/southside-with-you-obama-review
Eric Kohn           B   http://www.indiewire.com/article/sundance-review-barack-and-michelle-obama-make-a-cute-couple-in-southside-with-you-20160129
Xavier Hall         9
Erik Childress      8
Monica Castillo     7
Michael Rich        7
Jordan Raup         7
Julia Tang          7
Mike Ryan           7
Angie Han           7
Matt Hoffman        7
Melanie Conlin      7
Christopher Tennant 7
Steve Greene        6
Adam Chitwood       6
Ryan Walter Blair   6
Scott Renshaw       6
A.A. Dowd           6
Derek Reinhardt     6
Noel Murray         6   http://blogs.indiewire.com/theplaylist/sundance-review-barack-obama-romance-southside-with-you-20160127
Josh Dickey         6
Roy Parker          5
jshedro             3
Matthew Lingo       3
skyhir              3
Taylor Armosino     2

"Spa Night" (Andrew Ahn) [U.S. Dramatic] Performance Award
(Director and screenwriter: Andrew Ahn) — A young Korean-American man works to reconcile his obligations to his struggling immigrant family with his burgeoning sexual desires in the underground world of gay hookups at Korean spas in Los Angeles. Cast: Joe Seo, Haerry Kim, Youn Ho Cho, Tae Song, Ho Young Chung, Linda Han. World Premiere

Boyd van Hoeij          https://www.hollywoodreporter.com/review/spa-night-sundance-review-859659
Monica Castillo     8
MathMissy           8
Charlie Nash        8
Nick Chaney         7
Ryan Walter Blair   7
Brett               6
Alex Dieckmann      6
C.J. Prince         6
Rob Hunter          6
Tony D'Amato        6
Gunnar Larson       5
Matthew Lingo       5
Lionel Dobie        5
Thomas Seraydarian  5
skyhir              4

"Swiss Army Man" (Daniel Scheinert, Daniel Kwan) [U.S. Dramatic] Directing Award
(Directors and screenwriters: Daniel Scheinert, Daniel Kwan) — Hank, a hopeless man stranded in the wild, discovers a mysterious dead body. Together the two embark on an epic journey to get home. As Hank realizes the body is the key to his survival, this once-suicidal man is forced to convince a dead body that life is worth living. Cast: Paul Dano, Daniel Radcliffe, Mary Elizabeth Winstead. World Premiere

Jordan Hoffman      6   http://www.theguardian.com/film/2016/jan/23/swiss-army-man-review-dead-daniel-radcliffe-farts-paul-dano-to-safety
Leslie Felperin     B   https://www.hollywoodreporter.com/review/swiss-army-man-sundance-review-858537
Dan Casey           7   http://nerdist.com/sundance-review-swiss-army-man-daniel-radcliffe-paul-dano/
Russ Fischer        C-  http://blogs.indiewire.com/theplaylist/sundance-review-swiss-army-man-starring-paul-dano-daniel-radcliffe-mary-elizabeth-winstead-20160123
Rob Hunter          B   http://filmschoolrejects.com/reviews/swiss-army-man.php
Eric Kohn           B+  http://www.indiewire.com/article/sundance-review-daniel-radcliffe-farts-tell-us-something-profound-about-this-years-festival-20160126
Roy Parker          10
KaileeA42           10
millskube           9
Patrick Orr         9  http://letterboxd.com/qbrickampersand/film/swiss-army-man/
Chris Nielsen       9
Kevin Conner        9
Patrick Orr         9
Matt Wigham         9
Dylan Moses Griffin 9
Sean Hillary        9
Kevin Wong          8
Brian Tallerico     8
Alex Dieckmann      8
ImmigrantFilm       8    http://letterboxd.com/immigrantfilm/film/swiss-army-man/
Jeremiah Holt       8
Pat Healy           8
Scott Renshaw       8
Thomas Seraydarian  8
ImmigrantFilm       8
Tyler Martin        8
Brent Hankins       8
Rachael             7
Mikey Brzezinski    7
Marc Mohan          7
Adam Chitwood       7
Matt Goldberg       7
Angie Han           7
Rob Hunter          7   http://letterboxd.com/fakerobhunter/film/swiss-army-man/
Nick Chaney         5
Kyle                6
Jordan Foxworthy    6
Jordan Raup         6   http://letterboxd.com/thefilmstage/film/swiss-army-man/
Lionel Dobie        6
Ryan Walter Blair   6
A.A. Dowd           6
jessica h           6
Derek Reinhardt     6
Adam Cook           6
ScreeningNotes      6   http://letterboxd.com/screeningnotes/film/swiss-army-man/
Mike Ryan           6
Mirjam Urban        5
Melanie Conlin      5
Reini Urban         4   http://letterboxd.com/rurban/film/swiss-army-man/
WrittenByJoe        3
beatcrazy           3

"Tallulah" (Sian Heder) [U.S. Dramatic]
(Director and screenwriter: Sian Heder) — A rootless young woman takes a toddler from a wealthy, negligent mother and passes the baby off as her own in an effort to protect her. This decision connects and transforms the lives of three very different women. Cast: Ellen Page, Allison Janney, Tammy Blanchard, Evan Jonigkeit, Uzo Aduba. World Premiere

Tim Grierson        B   http://www.screendaily.com/reviews/tallulah-review/5099235.article?blocktitle=Latest-Reviews&contentID=592
Geoff Berkshire     B+  https://variety.com/2016/film/reviews/tallulah-film-review-ellen-page-allison-janney-sundance-1201687087/
Nigel M Smith       8   http://www.theguardian.com/film/2016/jan/23/tallulah-review-ellen-page-and-allison-janney-make-magic-in-baby-drama
Dean Olson          10
Eric Kuiper         8
bcc273              8
obliviousjake       7
Jason Bailey        7
Jordan Foxworthy    6
Jeremiah Holt       5
Alex Heeney         5
beatcrazy           5
Blake Williams      5

"White Girl" (Elizabeth Wood) [U.S. Dramatic]
(Director and screenwriter: Elizabeth Wood) — Summer, New York City: A college student goes to extremes to get her drug dealer boyfriend out of jail. Cast: Morgan Saylor, Brian 'Sene' Marc, Justin Bartha, Chris Noth, India Menuez, Adrian Martinez. World Premiere

Peter Debruge       B-  https://variety.com/2016/film/reviews/white-girl-film-review-sundance-1201687114/
Lanre Bakare        8   http://www.theguardian.com/film/2016/jan/24/white-girl-review-sex-drugs-and-moral-peril-in-a-stylish-sundance-button-pusher
Monica Castillo     B+  http://blogs.indiewire.com/theplaylist/sundance-review-white-girl-goes-on-a-wild-ride-through-new-york-city-20160128
Leslie Felperin     A-  https://www.hollywoodreporter.com/review/white-girl-sundance-review-858827
Erin Whitney        A-  http://screencrush.com/white-girl-review-sundance/
Brian Tallerico     C   http://www.rogerebert.com/sundance/sundance-2016-frank-and-lola-the-free-world-indignation-white-girl
Sean P. Means       7.5 http://www.sltrib.com/home/3454855-155/sundance-16-review-white-girl
Mirjam Urban        8
90SecondCritic      10
Dean Olson          10
Julia Tang          9
Charlie Nash        9
Reini Urban         9
Reena Chohan        9
Monica Castillo     8
Matt Hoffman        8
Xavier Hall         8
Melinda             6
Annie Westside      5
Taylor Armosino     5
Alex Heeney         4
skyhir              4
Brian Tallerico     3
C Bersani           3

U.S. DOCUMENTARY COMPETITION

Sixteen world-premiere American documentaries that illuminate the ideas, people, and events that shape the present day.

"Audrie & Daisy" (Bonni Cohen, Jon Shenk) [U.S. Documentaries]
(Directors: Bonni Cohen, Jon Shenk) — After two high school girls in different towns are sexually assaulted by boys they consider friends, online bullying leads each girl to attempt suicide. Tragically, one dies. Assault in the social media age is explored from the perspectives of the girls and boys involved, as well as their torn-apart communities. World Premiere

Leslie Felperin     B   https://www.hollywoodreporter.com/review/audrie-daisy-sundance-review-859304
Kate Erbland        C-  http://www.indiewire.com/article/sundance-review-audrie-and-daisy-20160130
Nigel M Smith       8  http://www.theguardian.com/film/series/first-look-review
Monica Castillo     8
jshedro             7
Jason Bailey        7
Adam Chitwood       6
Matt Goldberg       6
Jason Myers         6
Scott Renshaw       5
Dan Schindel        2

"Author: The JT LeRoy Story" (Jeff Feuerzeig) [U.S. Documentaries]
(Director: Jeff Feuerzeig — As the definitive look inside the mysterious case of 16-year-old literary sensation JT LeRoy—a creature so perfect for his time that if he didn't exist, someone would have had to invent him—this is the strangest story about story ever told. World Premiere

jshedro             9
Scott Renshaw       8
Rodman              8
Noel Murray         7
Abbey Hoekzema      6
Taylor Trimnal      6

"The Bad Kids / U.S.A.) [U.S. Documentaries]
(Directors: Keith Fulton, Lou Pepe) — At a remote Mojave Desert high school, extraordinary educators believe that empathy and life skills, more than academics, give at-risk students command of their own futures. This coming-of-age story watches education combat the crippling effects of poverty in the lives of these so-called "bad kids." World Premiere

Justin Lowe             https://www.hollywoodreporter.com/review/bad-kids-sundance-review-856417
Siân Melton         8
Scott Renshaw       8
Kevin Jagernauth    6

"Gleason" (Clay Tweel) [U.S. Documentaries]
(Director: Clay Tweel — At the age of 34, Steve Gleason, former NFL defensive back and New Orleans hero, was diagnosed with ALS. Doctors gave him two to five years to live. So that is what Steve chose to do: Live—both for his wife and newborn son and to help others with this disease. World Premiere

John DeFore             https://www.hollywoodreporter.com/review/gleason-sundance-review-859914
Eric Kohn           B   http://www.indiewire.com/article/sundance-review-steve-gleason-goes-from-nfl-star-to-als-survivor-in-tearjerker-documentary-20160130
Reena Chohan        10
Brett               9
Derek Reinhardt     9
Mateusz YaBoySmaga  8
Sean Hillary        8
Ben Delgado         7
Alex Heeney         4

"Holy Hell" (Will Allen) [U.S. Documentaries]
(Director: undisclosed — Just out of college, a young filmmaker joins a loving, secretive, and spiritual community led by a charismatic teacher in 1980s West Hollywood. Twenty years later, the group is shockingly torn apart. Told through two decades of the filmmaker’s archival materials, this is their story. World Premiere

John DeFore         B   https://www.hollywoodreporter.com/review/holy-hell-sundance-review-860412
Justin Gerber       A   http://consequenceofsound.net/2016/01/sundance-film-review-holy-hell/
Melanie Conlin      9
Dylan Moses Griffin 8
Caitlin Manocchio   8
Eric Kuiper         8
Alex Dieckmann      8
Xavier Hall         8
Nick Chaney         7
Jonathan Mackris    7
Matt Goldberg       7
Ben Delgado         7
JW Sipkins          7
Adam Chitwood       6
Marc Mohan          6
Jordan Raup         6
Jason Bailey        5

"How to Let Go of the World (and Love All the Things Climate Can't Change)" (Josh Fox) [U.S. Documentaries]
(Director: Josh Fox) — Do we have a chance to stop the most destructive consequences of climate change, or is it too late? Academy Award-nominated director Josh Fox (Gasland travels to 12 countries on six continents to explore what we have to let go of—and all of the things that climate can't change. World Premiere

Alex Heeney         7
Marc Mohan          3

"Jim" (Brian Oakes) [U.S. Documentaries] Audience Award
(Director: Brian Oakes — The public execution of American conflict journalist James Foley captured the world’s attention, but he was more than just a man in an orange jumpsuit. Seen through the lens of his close childhood friend, Jim moves from adrenaline-fueled front lines and devastated neighborhoods of Syria into the hands of ISIS. World Premiere

Katie Walsh         A-  http://blogs.indiewire.com/theplaylist/sundance-review-documentary-jim-the-james-foley-story-is-an-incredibly-moving-portrait-of-the-late-journalist-20160123
Jordan Hoffman      6   http://www.theguardian.com/film/2016/jan/28/jim-the-james-foley-story-review-simplistic-but-powerful-look-at-journalistic-bravery
Julia Tang          10
Michael Rich        10
Micah Van Hove      9
Brian Tallerico     8
Sean Mulvihill      7
Matt Hoffman        4

"Kate Plays Christine" (Robert Greene) [U.S. Documentaries] Screenwriting Award
