package Berlinale::rurban::2020; # -*- perl -*-
# Berlinale 2020 Critics Ratings
# 20.2 - 1.3.

# https://www.filmneweurope.com/images/FNE%20Critics/BerlinaleCritics2020.pdf

use utf8;
our $DATA= <<'EOF';

Wettbewerb

"El prófugo (The Intruder)" (Natalia Meta, Arg/Mex) [Wettbewerb]
 with Érica Rivas, Nahuel Pérez Biscayart, Daniel Hendler, Cecilia Roth, Guillermo Arengo, Agustín Rittano, Mirta Busnelli. WP

Jessica Kiang           https://variety.com/2020/film/reviews/the-intruder-review-el-profugo-1203510194/
Alex Billington     8   https://letterboxd.com/firstshowing/film/the-intruder-2020/
nikitos             8   https://letterboxd.com/nikitos/film/the-intruder-2020/
goldwax             7
Walfisch            7
Momentwerkschau     7
nalvo23             7
poochie_the_dog     7
EliLewy             7
Julia               7
SomeMoritz          7
ricardoancona       7
Tom                 7   https://letterboxd.com/cinebloc/film/the-intruder-2020/
Nic Cheung          7
Jayden Bleakley     7   https://letterboxd.com/jaydenbleakley/film/the-intruder-2020/
Ralgex              7
Carlota Moseguí     7
Barbara Demerov     7   https://letterboxd.com/barbarademerov/film/the-intruder-2020/
Matthias Hack       7
Reini Urban         7
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/the-intruder-2020/
bjg83               7
justdoro            7
Wilhelm             7
Evolution Of Horror 7   https://letterboxd.com/evolutionpod/film/the-intruder-2020/
sith98              7   https://letterboxd.com/sith98/film/the-intruder-2020/
mordekia            7
Mauricio Ribeiro    7   https://letterboxd.com/marfil/film/the-intruder-2020/
ilacoclea           7
Dominic Schmid      7
Daniel Kroenke      7
juga                7
NicolasBardot       7
Simón               7   https://letterboxd.com/simonsds/film/the-intruder-2020/
Marvin Meiendresch  7   https://letterboxd.com/marvinator6000/film/the-intruder-2020/
taburetka           7
ello                7
nadjawhite          7
jancp               6
Chardin             6
vincevisual         6
Hebbie101           6
Esch                6
Robert Hess         6   https://letterboxd.com/hessy99/film/the-intruder-2020/
AlinaAR             6
Julie               6   https://letterboxd.com/julielavigne/film/the-intruder-2020/
Jonatan Borring     6
Femke               6
nellgwyn            6
Drinkdog            6   https://letterboxd.com/drinkdog/film/the-intruder-2020/
Lou Thomas          6
Louis_levi          6
BigBoy84            6
ligfip              6
linchan             6   https://letterboxd.com/linchan/film/the-intruder-2020/
Paul Raatz          6
maisie🌻             6
Thomas Pinkerton    6
francesca 🧸💗        6
Telmo Santos        6
Daniel Fabian       6
Joshua Carroll      6
Phoebe Gray         6
Mattias             6
Christer Emanuelsson 6
Nasogrigio          6
Agnese L            6
rmc_london          6   https://letterboxd.com/crey014/film/the-intruder-2020/
Małgorzata Jaszczur 6
Jonas Lau           6
elsupersonico       6
Nenette             6
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/the-intruder-2020/
Melanie             6
Alex Hodge          6
Antonino Mostaccio  6
svenpost            6
jankaranka          6
Carolina            6   https://letterboxd.com/carolinareis/film/the-intruder-2020/
RedHerring          6
Lily Gu             6
Fabian Wallmeier    6
palemone            6
Crayfish            6
iamachaos           6
Darren Hughes       6   https://letterboxd.com/longpauses/film/the-intruder-2020/
Miguel Muñoz Garnica 6
Jonas Chadarevian   6
Arvena              6   https://letterboxd.com/arvena/film/the-intruder-2020/
Vlad Shuravin       6
Matīss Kaža         6
Bai Yutong          6
arman_fatic         5
chris_v             5
laura25             5
gurt1234            5
norittttaaaa        5
Christian Barroso   5
Wasp                5
WarMMachine         5   https://letterboxd.com/warmmachine/film/the-intruder-2020/
the_gaffer          5
erhollev            5
Christian Ihle      5   https://letterboxd.com/christian76/film/the-intruder-2020/
clemens_oskar       5
Kenneth             5   https://letterboxd.com/kcox1002/film/the-intruder-2020/
Kemal Burak         5
gingar🦊             5
NataB               5
Pablo Villaça       5
filmaddy            5
Konrad Kögler       5
Damian Pietrzak     5   https://letterboxd.com/damiansport1/film/the-intruder-2020/
Maria Antônia S. Gonçalves 5
dr3amb0x            5
hansen              5
plateau             5
Jaime Lapaz         5
Fabricio Duque      4   https://letterboxd.com/cinemavertentes/film/the-intruder-2020/
Can                 4
ChadFromSchool      4
Egor Belikov        4   https://letterboxd.com/egorbelikov/film/the-intruder-2020/
André Devime        4
erienn              4
Stevie Hassett      4   https://letterboxd.com/stevehassett/film/the-intruder-2020/
carnegre            4
MrConan             4
Christian Eichler   4
Lilli               4
Juho Lipponen       4
Elias Engelhardt    4
Pemulis0            4
gargoyle agitator   4
D W Mault           4
JaredAbbott         4
Lilla Gyöngyösi     4   https://letterboxd.com/gyolilla/film/the-intruder-2020/
Moritz_St           3
Louis Raaschou      3
densygmartin        3
HurtigWill          3
Bisi93              3
Jonosenior          3
Janick Nolting      3
Clemens             3
Farhad Delaram      2
beata_mr            2
Evelien             2
canci               2
Reuben              2   https://letterboxd.com/reubeb/film/the-intruder-2020/
Admundzie           2
NikolajSkou         2
Wellington Almeida  2
Topper_Ex           2
Christoph Schelb    2

"Volevo nascondermi (Hidden Away)" (Giorgio Diritti, Italy) [Wettbewerb]
 with Elio Germano. WP

Peter Bradshaw    8    https://www.theguardian.com/film/2020/feb/21/hidden-away-review-makes-a-rich-heavy-meal-of-a-biopic-of-feral-italian-painter
Jay Weissberg           https://variety.com/2020/film/reviews/hidden-away-review-volevo-nascondermi-1203509739/
Ekkehard Knörer        https://www.perlentaucher.de/berlinale-blog/2020/02/22/filmkritik-zu-giorgio-dirittis-hidden-away-wettbewerb-berlinale-2020.html
#critic.de
Andrey Arnold         9
Hannes Brühwiler      6
Jenny Jecke           6
Michael Kienzl        5
Adina Lauenburger     5
G.Marchini Camia      6
Jonas Nestroy         5       https://www.critic.de/film/hidden-away-13745/
#screendaily
Helena Lindblad        7.5
Paolo Bertolin         2.5
Anton Dolin            5
Katja Nicodemus        5
Wang Muyan             2.5
Rita DiSanto           5
Screen International   7.5
#fipresci
Alberto Ramos          4
Andrea Martini         4
Barbara Lorey
Esin Kucuktepepinar    4
Kerem Akca
Kirsten Liese          6
Leo Bankersen
Lulia Blaga
Pamela Jahn
Paolo Portugal         2
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser    6
Ugo Brusaporco
Verena Schmöller       6
#letterboxd
Bici                9
gingar🦊             9   https://letterboxd.com/gingar/film/hidden-away-2020/
lorenzwur           9
Max_e               8
Analogue Introvert  8
Giamma              8
Carolina Mazza      8
Francesco Signorello 8   https://letterboxd.com/signo/film/hidden-away-2020/
Ross Holmes         8
Admundzie           8
frituenzel          8
Niklas Rørig        8   https://letterboxd.com/aspiringauthor/film/hidden-away-2020/
Cinzia Galgano      8   https://letterboxd.com/cinzia97/film/hidden-away-2020/
C                   8
silviabahl          8
Zirbi               8
John Prado          8
Pablo Villaça       8
Gnim                8
palemone            8
Davide_Rui          8
Matīss Kaža         8
tavitian            8   https://letterboxd.com/tavitian/film/hidden-away-2020/
Hebbie101           7
Lucas Barwenczik    7   https://letterboxd.com/filmstarts/film/hidden-away-2020/
Jan-Gerrit Heddinga 7
Alberto Farina      7
lubuec              7
HerrHirn            7
Edoardo Nerboni     7
Damian Pietrzak     7
Basten              7
Beatrice Behn       7   https://letterboxd.com/kinozeit/film/hidden-away-2020/
Jumped-up Pantry boy 7
ligfip              7   https://letterboxd.com/ligfip/film/hidden-away-2020/
Antonino Mostaccio  7
timmychen           7
Daniel              7
Alina               7   https://letterboxd.com/eruwaffuru/film/hidden-away-2020/
Dominic Schmid      7
chrosTV             7
Crayfish            7
Frank Yan           7
Frankalicious       6
Mauricio Ribeiro    6
Leonard Krähmer     6
Ryan Shi            6   https://letterboxd.com/shizhentong/film/hidden-away-2020/
yerecho             6
Fabricio Duque      6   https://letterboxd.com/cinemavertentes/film/hidden-away-2020/
Caterina            6
hongye              6
Tatiana Shorokhova  6
André Devime        6
Gabriele Capolino   6
justdoro            6
janrs               6
okanacmak           6
the_gaffer          6
MrConan             6
sith98              6
Paul Raatz          6
Lovelyladypants     6
Clemens             6
OskarHiro           6
Lepchik             6
Tommaso Tocci       6
Jonas Chadarevian   6
hansen              6
cam                 6
Aurel Graf          6   https://letterboxd.com/airelgraph/film/hidden-away-2020/
Lily Gu             6
arman_fatic         5
aliiazarii          5
Roberto Gonzalez    5
bebe_garcon         5
fluszeit            5
Elias Engelhardt    5
Barbara Demerov     5   https://letterboxd.com/barbarademerov/film/hidden-away-2020/
Wellington Almeida  5
Pavao Vlajcic       5   https://letterboxd.com/powwow/film/hidden-away-2020/
jankaranka          5
Jaime Lapaz         5
Sean Erickson       5
Christian Barroso   4
david campesino     4
Carolina            4   https://letterboxd.com/carolinareis/film/hidden-away-2020/
deadlock            4
Eddie Falvey        4   https://letterboxd.com/1roomwithaview/film/hidden-away-2020/
Christoph Schelb    4
em_brown            4   https://letterboxd.com/em_brown/film/hidden-away-2020/
Carmen Paddock      4
tadaaaaa            4
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/hidden-away-2020/
Bruno Carmelo       4   https://letterboxd.com/papodecinema/film/hidden-away-2020/
Janick Nolting      4
ilacoclea           4
Arvena              4   https://letterboxd.com/arvena/film/hidden-away-2020/
richardjbarthel     3
yannickhasse        3
Dávid Klág          3   https://letterboxd.com/klaaargh/film/hidden-away-2020/
mereinsomniac       3
Fabian Wallmeier    3
Miguel Muñoz Garnica 3
Simon Esser         2
Konrad Kögler       2   https://letterboxd.com/daskulturblog/film/hidden-away-2020/
NicolasBardot       2

"First Cow" (Kelly Reichardt, USA) [Wettbewerb] <i>Telluride</i>
 with John Magaro, Orion Lee, Toby Jones, Scott Shepherd, Gary Farmer, Lily Gladstone. IP

Peter Bradshaw    10    https://www.theguardian.com/film/2020/feb/22/first-cow-review-kelly-reichardt-superbly-chewy-tale-of-milk-cakes-in-the-old-west
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2020/02/22/filmkritik-zu-kelly-reichardts-first-cow-wettbewerb-berlinale-2020.html
Marc van de Klashorst   https://icsfilm.org/reviews/berlinale-2019-review-first-cow-kelly-reichardt/
#critic.de
Andrey Arnold         7.5
Dunja Bialas          7.5
Hannes Brühwiler      9
Martin Gobbin         5
David Hudson          7.5
Jenny Jecke           7.5
Till Kadritzke        9
Michael Kienzl        7.5
Kevin B. Lee          9
G.Marchini Camia      7.5
Karsten Munt          9
Jonas Nestroy         7.5
Sonja M. Schultz      6
Philipp Schwarz       7.5     https://www.critic.de/film/first-cow-13674/
#screendaily
Helena Lindblad        5
Paolo Bertolin         5
Anton Dolin            7.5
Katja Nicodemus        7.5
Wang Muyan             5
Rita DiSanto           7.5
Screen International   9
#fipresci
Alberto Ramos          8
Andrea Martini         8
Barbara Lorey
Esin Kucuktepepinar    8
Kerem Akca             8
Kirsten Liese          4
Leo Bankersen
Lulia Blaga
Pamela Jahn
Paolo Portugal         4
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser
Ugo Brusaporco
Verena Schmöller
#letterboxd
Letterboxd 306_Ratings	7.8  https://letterboxd.com/film/first-cow/
Oli                 10   https://letterboxd.com/beaubeau/film/first-cow/
Tatiana Shorokhova  10
Lou Thomas          10
VeRo__              10
Kamilleroboter      10   https://letterboxd.com/kamilleroboter/film/first-cow/
Phil__              10
Ralgex              10   https://letterboxd.com/ralgex/film/first-cow/
Tom                 10
Pablo Villaça       10
Lepchik             10
Sean Erickson       10
NoahGittell         10
David Sims          10   https://letterboxd.com/davidlsims/film/first-cow/
Will Priddis        9
Georgia Sims        9
Marc                9   https://letterboxd.com/marckg/film/first-cow/
varmvinther         9
Ryan Shi            9   https://letterboxd.com/shizhentong/film/first-cow/
clemens_oskar       9   https://letterboxd.com/clemens_oskar/film/first-cow/
connor joseph       9   https://letterboxd.com/cnnrjsph/film/first-cow/
mike                9   https://letterboxd.com/michfilm/film/first-cow/
William Wright      9
Marco               9   https://letterboxd.com/mackey_/film/first-cow/
Heather_Grrrl       9
RichardWBeer        9
urstey              9   https://letterboxd.com/urstey/film/first-cow/
Beatrice Behn       9   https://letterboxd.com/kinozeit/film/first-cow/
Julie               9
Mads KH             9
chrosTV             9
Barbara Demerov     9   https://letterboxd.com/barbarademerov/film/first-cow/
ricardoancona       9
Gaines              9   https://letterboxd.com/gaines/film/first-cow/
pernillere          9
nfel                9
Thomas Pinkerton    9
Kemal Burak         9
jankaranka          9
Dominic Schmid      9
Roberto Gonzalez    9
Bruno Carmelo       9   https://letterboxd.com/papodecinema/film/first-cow/
Alex Billington     9   https://letterboxd.com/firstshowing/film/first-cow/
Kenneth             9   https://letterboxd.com/kcox1002/film/first-cow/
Carmen Paddock      9
RedHerring          9
Mathieu Li-Goyette  9   https://letterboxd.com/nimopota/film/first-cow/
AEC                 9   https://letterboxd.com/arielecayer/film/first-cow/
Christian Klosz     9
Crayfish            9
abby webster        9   https://letterboxd.com/absterwebby/film/first-cow/
Clint Worthington   9   https://letterboxd.com/clintworthingto/film/first-cow/
isarsvan            8
Carolina            8   https://letterboxd.com/carolinareis/film/first-cow/
Lilly               8
cam                 8
Timo _Bamse_        8
gingar🦊             8   https://letterboxd.com/gingar/film/first-cow/
rmc_london          8   https://letterboxd.com/crey014/film/first-cow/
Nikolas Friedrich   8   https://letterboxd.com/nikolasf/film/first-cow/
Kristina            8
Eagle_Vision        8
David Sprinz        8
spaceyavon          8
elsupersonico       8
deplatformme        8
Caitlin Weis        8
Julia               8   https://letterboxd.com/lanternparks/film/first-cow/
JohnLoveless        8
ty_spence           8
Tentakelchris       8
Daniel Jarris       8   https://letterboxd.com/kitaro/film/first-cow/
wilson              8   https://letterboxd.com/wilsonlai/film/first-cow/
Raki                8   https://letterboxd.com/raki/film/first-cow/
Toby Savill         8
Fabricio Duque      8   https://letterboxd.com/cinemavertentes/film/first-cow/
Maximilien Proctor  8
bruno_mattei        8   https://letterboxd.com/bruno_mattei/film/first-cow/
Dávid Klág          8   https://letterboxd.com/klaaargh/film/first-cow/
Orla Smith          8   https://letterboxd.com/orlamango/film/first-cow/
rodrigogaray        8
Marvin Meiendresch  8   https://letterboxd.com/marvinator6000/film/first-cow/
hongye              8
EliLewy             8
Mohsin Ahmad        8   https://letterboxd.com/maz2050/film/first-cow/
ProsperDune         8
Jazzbah             8
Marcphilipp17       8
MrTobs              8
lndfrs              8
bebe_garcon         8
Tomás Mateus        8
Admundzie           8
maisie🌻             8
filmisnothing       8
Farhad Delaram      8
Elias Engelhardt    8
Stevie Hassett      8
ChristinaOslo       8
Mattias             8   https://letterboxd.com/mattiasf/film/first-cow/
Lilla Gyöngyösi     8   https://letterboxd.com/gyolilla/film/first-cow/
tadaaaaa            8
svenpost            8
Ana Šturm           8
NicolasBardot       8
matti               8   https://letterboxd.com/mattiullrich/film/first-cow/
Alex_8419           8   https://letterboxd.com/alex_8419/film/first-cow/
Mauricio Ribeiro    8   https://letterboxd.com/marfil/film/first-cow/
JaredAbbott         8
Nenette             8
elmariachi82        8
filmaddy            8
Louis Raaschou      8
densygmartin        8   https://letterboxd.com/densygmartin/film/first-cow/
Max Krumm           8
juga                8
Brad Hanson         8   https://letterboxd.com/splatterpatter/film/first-cow/
D W Mault           8
ello                8
Nandor Toth         8
Bianca Garner       8
Redmond Bacon       8   https://letterboxd.com/redbacon/film/first-cow/
Kazushi80           8
Yortj               8   https://letterboxd.com/yortj/film/first-cow/
Patrick Reinbott    8
ilacoclea           8
hansen              8
nadjawhite          8
Jaime Lapaz         8
Clemens             8
Mikko Pihkoluoma    8   https://letterboxd.com/mikkopihkoluoma/film/first-cow/
Miguel Muñoz Garnica 8
Daniel Fabian       8
Jonas Chadarevian   8
misterminor         8
Steve Erickson      8   https://letterboxd.com/steevee/film/first-cow/
Brett Arnold        8   https://letterboxd.com/geneparmesan/film/first-cow/
Brian Formo         8   https://letterboxd.com/brianformo/film/first-cow/
watsonaliza         8
cat sullivan        8   https://letterboxd.com/catsullivan/film/first-cow/
Evan Mosakowski     8
penkalski           7
Simon Schneckenburger 7
mrsils              7
Kevin Biele         7
Yusuf               7
laura_lh            7
Brundlemax          7
Leon Emonds-Pool    7
Niklas Rørig        7   https://letterboxd.com/aspiringauthor/film/first-cow/
vincevisual         7
dr3amb0x            7
Steven Cheshire     7   https://letterboxd.com/stevencheshire/film/first-cow/
vik_the_tor         7
Moritz_St           7
MaksBgm             7
ZombAid             7   https://letterboxd.com/zombaid/film/first-cow/
Evelien             7
Tiago Ribeiro       7
Christoph Schelb    7
LiquidDom           7
Daniel              7
beata_mr            7   https://letterboxd.com/beata_mr/film/first-cow/
Maximilian Klausen  7   https://letterboxd.com/klausenmax/film/first-cow/
MicKro              7
davidstarck         7
Timo Zacharias      7
Dolev Amitai        7
Paul Raatz          7
Christian Barroso   7
sith98              7
Lily Gu             7
Ben_Schieck         7
arman_fatic         7
Tommaso Tocci       7
Dagmara             7
Konstantin Hartwig  7
the_gaffer          7
Darren Hughes       7
Alina               7   https://letterboxd.com/eruwaffuru/film/first-cow/
Fabian Wallmeier    7
Marcel Flock        7
Janick Nolting      7
Ron Junghans        7
kell666             7
Daniel Kroenke      7
Aurel Graf          7   https://letterboxd.com/airelgraph/film/first-cow/
A.A. Dowd           7
paxi_soveral        6
Michael             6
Andreas             6
okanacmak           6
lyssiemoller        6
HerrHirn            6
Jayden Bleakley     6   https://letterboxd.com/jaydenbleakley/film/first-cow/
Felix M. Bühler     6
Bai Yutong          6
Hebbie101           6
Blake Williams      6
Benny Kohzer        6   https://letterboxd.com/sleeplessinusa/film/first-cow/
Yasser4Rihawy       6
DennisQuaalude      6   https://letterboxd.com/dennisquaalude/film/first-cow/
danwa96             6   https://letterboxd.com/danwa96/film/first-cow/
Pavao Vlajcic       6   https://letterboxd.com/powwow/film/first-cow/
André Devime        6
Svetoslav Mitsev    6
erinche             6
Vlad Shuravin       6
Nasogrigio          6
Anton Kolyago       6
AlexLinden          6
Wellington Almeida  6
feridemercury       6
still life with essie 🍊 6
Liv                 5
Joana               5   https://letterboxd.com/msjoaninha/film/first-cow/
Robert Hess         5
Egor Belikov        5   https://letterboxd.com/egorbelikov/film/first-cow/
Arvena              5   https://letterboxd.com/arvena/film/first-cow/
vividiecoolste      4
Konrad Kögler       4
shookone            3   https://letterboxd.com/shookone/film/first-cow/

"Le sel des larmes (The Salt of Tears)" (Philippe Garrel, F/CH) [Wettbewerb]
 with Logann Antuofermo, Oulaya Amamra, André Wilms, Louise Chevillotte, Souheila Yacoub. WP

Peter Bradshaw    6    https://www.theguardian.com/film/2020/feb/22/the-salt-of-tears-review-classy-looking-french-love-story-that-jumps-the-shark
Guy Lodge               https://variety.com/2020/film/reviews/the-salt-of-tears-film-review-berlin-1203511425/
Thierry Chervel         https://www.perlentaucher.de/berlinale-blog/2020/02/22/filmkritik-zu-le-sel-des-larmes-von-philippe-garrel-wettbewerb-berlinale-2020.html
IMDB 53_Ratings   5.3   http://www.imdb.com/title/tt10132976/
Arman Fatic	        https://www.duart.hr/news/berlinale-day-three-2020
Carmen Paddock          https://oneroomwithaview.com/2020/02/23/the-salt-of-tears-berlinale-2020-review/
Diego Semerene          https://www.slantmagazine.com/film/review-philippe-garrel-the-salt-of-tears-forecloses-feeling-for-the-sake-of-fantasy/
#critic.de
Andrey Arnold         7.5
Hannes Brühwiler      7.5
David Hudson          6
Jenny Jecke           7.5
Till Kadritzke        5       https://www.critic.de/film/the-salt-of-tears-13743/
Adina Lauenburger     4
G.Marchini Camia      6
Karsten Munt          2.5
Boris Nelepo          9       https://seance.ru/articles/berlinale-2020-sol-slyoz-filippa-garrelya/
Jonas Nestroy         5
Philipp Schwarz       2.5
Rüdiger Suchsland     7.5
#screendaily
Helena Lindblad        5
Paolo Bertolin         5
Anton Dolin            5
Katja Nicodemus        2.5
Wang Muyan             7.5
Rita DiSanto           7.5
Screen International   7.5
#fipresci
Alberto Ramos          8
Andrea Martini         8
Barbara Lorey
Esin Kucuktepepinar    2
Kerem Akca
Kirsten Liese          6
Leo Bankersen
Lulia Blaga
Pamela Jahn
Paolo Portugal         4
Philip Bergson
Jana Podskalska
Steven Yates
Thomas Abeltshauser    4
Ugo Brusaporco
Verena Schmöller
#letterboxd
Tanja Bresan        10   https://letterboxd.com/smallbackroom/film/the-salt-of-tears/
Patrick Devitt      9
svenpost            9
Carolina            9   https://letterboxd.com/carolinareis/film/the-salt-of-tears/
Juho Lipponen       9
goldwax             8
Julie               8
Stefan Werner       8
Chp100              8   https://letterboxd.com/chp100/film/the-salt-of-tears/
filmisnothing       8
Pavao Vlajcic       8   https://letterboxd.com/powwow/film/the-salt-of-tears/
Basten              8   https://letterboxd.com/basten/film/the-salt-of-tears/
William Wright      8   https://letterboxd.com/willwrong/film/the-salt-of-tears/
Yasser4Rihawy       8
Mohsin Ahmad        8   https://letterboxd.com/maz2050/film/the-salt-of-tears/
Nasogrigio          8
Ayeen Forootan      8   https://letterboxd.com/ayeenforootan/film/the-salt-of-tears/
AlexLinden          8
Blake Williams      8
FoggyNotion         8
Darren Hughes       8   https://letterboxd.com/longpauses/film/the-salt-of-tears/
Jaime Lapaz         8
Carlota Moseguí     8
Steve_McQ           8
Frank Yan           8
Wilhelm             7
hongye              7
wilson              7   https://letterboxd.com/wilsonlai/film/the-salt-of-tears/
Moritz_St           7
clemens_oskar       7   https://letterboxd.com/clemens_oskar/film/the-salt-of-tears/
bebe_garcon         7
Dolev Amitai        7
Christer Emanuelsson 7
Moritz              7
Lu Zeng             7   https://letterboxd.com/zenglusz/film/the-salt-of-tears/
Roberto Gonzalez    7
Patrick Reinbott    7
the_gaffer          7
chrosTV             7
Miguel Muñoz Garnica 7
Daniel Kroenke      7
thierryjousse       7
Jansushi            7
aliiazarii          6
Alisa Igorevna      6
Bartosz Tesarz      6   https://letterboxd.com/bartek_tesarz/film/the-salt-of-tears/
paolawt             6
crisiscrisis        6
Dominic Schmid      6
Lily Gu             6
goodguy             6
Damian Pietrzak     6
muntzer thomas      6
Ritatata            6
D W Mault           6
Janick Nolting      6
Jonas Chadarevian   6
Sam C. Mac          5   https://letterboxd.com/samcmac/film/the-salt-of-tears/
Hebbie101           5
Alireza Naderi      5
Robert Hess         5   https://letterboxd.com/hessy99/film/the-salt-of-tears/
Kristin_Berlin      5
Svetoslav Mitsev    5
Christiaan Boesenach 5
Crayfish            5
Mauricio Ribeiro    5   https://letterboxd.com/marfil/film/the-salt-of-tears/
feridemercury       5   https://letterboxd.com/feridemercury/film/the-salt-of-tears/
Lilla Gyöngyösi     5   https://letterboxd.com/gyolilla/film/the-salt-of-tears/
Tommaso Tocci       5
ilacoclea           5
Iain_Glaz           5
maisie🌻             4
josemagro           4
Elias Engelhardt    4
Barbara Demerov     4   https://letterboxd.com/barbarademerov/film/the-salt-of-tears/
Yusuf               4
Chris Grosvenor     4
pernillere          4
lenchen165          4
schaeferry          4
Jumped-up Pantry boy 4   https://letterboxd.com/drblock42/film/the-salt-of-tears/
Pablo Villaça       4
Arvena              4   https://letterboxd.com/arvena/film/the-salt-of-tears/
hansen              4
NicolasBardot       4
Mikko Pihkoluoma    4   https://letterboxd.com/mikkopihkoluoma/film/the-salt-of-tears/
Wellington Almeida  4
Anton Kolyago       3
Bianca Garner       3
CS7                 3
okanacmak           3
Mads KH             3
Christoph Schelb    3
davidstarck         3
Louis_levi          3   https://letterboxd.com/louis_levi/film/the-salt-of-tears/
lucas_milhomem      3   https://letterboxd.com/lucas_milhomem/film/the-salt-of-tears/
Egor Belikov        3   https://letterboxd.com/egorbelikov/film/the-salt-of-tears/
filmaddy            3
Antonino Mostaccio  3   https://letterboxd.com/mostiq/film/the-salt-of-tears/
Konrad Kögler       3
Sean Erickson       3
Max_e               2
Eddie Falvey        2   https://letterboxd.com/1roomwithaview/film/the-salt-of-tears/
Admundzie           2
Daniel Fabian       2
arman_fatic         2
Bruno Carmelo       2   https://letterboxd.com/papodecinema/film/the-salt-of-tears/
ello                2   https://letterboxd.com/ello/film/the-salt-of-tears/
Carmen Paddock      2
RedHerring          2
Beatrice Behn       1   https://letterboxd.com/kinozeit/film/the-salt-of-tears/
Tatiana Shorokhova  1
Bici                1
VeRo__              1
kell666             1

"Todos os mortos (All the Dead Ones)" (Caetano Gotardo, Marco Dutra, Bra/F) [Wettbewerb]
 with Mawusi Tulani, Clarissa Kiste, Carolina Bianchi, Thaia Perez, Alaíde Costa, Leonor Silveira, Agyei Augusto, Rogério Brito, Thomás Aquino, Andrea Marquee. WP

Jay Weissberg           https://variety.com/2020/film/reviews/all-the-dead-ones-review-1203512038/
Jonathan Romney         https://www.screendaily.com/reviews/all-the-dead-ones-berlin-review/5147530.article
IMDB 58_Ratings   5.8   http://www.imdb.com/title/tt8845322/
Arman Fatic	        https://www.duart.hr/news/berlinale-day-four-2020
Carmen Paddock	        https://oneroomwithaview.com/2020/02/25/all-the-dead-ones-berlinale-2020-review/
#critic.de
Andrey Arnold         9
Dunja Bialas          7.5
Hannes Brühwiler      7.5
Till Kadritzke        7.5     https://www.critic.de/film/all-the-dead-ones-13796/
Maurice Lahde         7.5
Boris Nelepo          4
Rüdiger Suchsland     4
#screendaily
Helena Lindblad        2.5
Paolo Bertolin         7.5
Anton Dolin            5
Katja Nicodemus        5
Wang Muyan             9
Rita DiSanto           7.5
Screen International   5
#fipresci
Alberto Ramos          8
Andrea Martini
Barbara Lorey
Esin Kucuktepepinar    8
Kerem Akca             8
Kirsten Liese          2
