Per Juul Carlsen        8
Mike d'Angelo           4
Jean-Philippe Guerand   8
Carlos F. Heredero      5
Jessica Kiang           
Eric Kohn               6
Fabien Lemercier        9
Marc-André Lussier      7
Liu Min                 6
Isabelle Regnier        
Cédric Succivalli       9
Blake Williams          7
Alison Wilmore          6
# ics
#Cédric Succivalli      9
David Acacia            8
Aldo Álvareztostado     8
Marc van de Klashorst   8
#Diego Battle           7
#Nicholas Bell          6
#Chris Beney           6
David Honnorat         4
Dana Keith             4
D W Mault               9
Eren Odabasi            4
Isabelle Regnier       8
Clarence Tsui           6
#Blake Williams         8
# Chinese @CriticsGrid
Guojie                  4
Kate                    6
Liu Min                 6
Liuying                 4
Emily                   4
Muyan                   2
Shuang                  6
Peter Cat               6
Qin Wan                 4
Tao Tao                 6
Yixiong                 6
Xie Meng                2
HOWIE                   
#
Giovanni Marchini Camia  3  https://thefilmstage.com/reviews/cannes-review-slack-bay/
Michael Sennhauser          http://sennhausersfilmblog.ch/2016/05/13/cannes-16-ma-loute-von-bruno-dumont-wettbewerb/
Marc van de Klashorst	    http://icsfilm.org/reviews/cannes-2016-ma-loute-bruno-dumont/
Josef Lederle               http://www.filmdienst.de/aktuelles/blogbeitraege/einzelansicht/artikel/cannes-16-bruno-dumont-jodie-foster.html
Jonathan Romney             http://www.screendaily.com/reviews/slack-bay-cannes-review/5103832.article?blocktitle=IN-COMPETITION&contentID=40428
# letterboxd
sandraghosn         10
Laurent de Alberti    10
Tristan             9
Carlota Moseguí    8
dorine aguilar      8
Francisco Zambrano  8       https://letterboxd.com/franzisco/film/slack-bay/
lucarenucci         8
Katherine McLaughlin 8
karamazov           8
marie_m             8
tombeet             8
Martyn Conterio     8
Aaron Salazar       8       https://letterboxd.com/whocaresdad/film/slack-bay/
Eli Hayes           8       https://letterboxd.com/elihayes/film/slack-bay/
Morricone           7
Audiences Everywhere 7       https://letterboxd.com/wetalkmovies/film/slack-bay/
Teproc              7
Chuchaqui           7
Frederico Machado   7
veroniquesacri      7
Blake Williams      7
Etsuko              7
Dillon Freeman      7
Alexis Chrys        7       https://letterboxd.com/fightclubitis/film/slack-bay/
Pieter Vermeersch   7
Screen-Space        7
Matt Hoffman        7
Jason Ooi           7       https://letterboxd.com/jasonooi/film/slack-bay/
Zac Goldkind        6
Félix              6
Morgane P           6
Elena Lazic         6
vlado               6       https://letterboxd.com/vsil/film/slack-bay/
thomascarillon      6
VOSrevista          6
ehijie              6
Dave Jenkins        6
bigur               5
Andy Malafaia       5
Pablo Villaça      5
Sam C. Mac          5       https://letterboxd.com/samcmac/film/slack-bay/
Flamenca Stone      5
blackdavid _        5
James Berclaz-Lewis 5
Anthony Magnoni     5
Matt Greenberg      4
camilla toschi      4       https://letterboxd.com/camillatoschi/film/slack-bay/
Mike d'Angelo       4
Crayfish            3
Jérôme Larcher    3
VellutoGrigio       3
Gunnar Larson       3       https://letterboxd.com/glarson/film/slack-bay/
Niels Putman        3
Jangorama           3
FlashBack           2
d minúscula        1       https://letterboxd.com/_d/film/slack-bay/
AntCo               1       https://letterboxd.com/antco/film/slack-bay/

"I, Daniel Blake" (Ken Loach) [Competition] Palme d'Or

# todas
Roger Koza              4
José Luis De Lorenzo   5
Rüdiger Suchsland      5.5
Fernando Juan Lima      4.5
Fredy Friedlander       6
Giona Nazzaro           5.5
Diego Batlle            6
Manu Yañez             5
Cecilia Barrionuevo     4
Carlos Reviriego        5
Luciano Monteagudo      5.5
Alexandra Zawia         6.5
Alex Vicente            5
Marcelo Alderete        1
Alejandro G. Calvo      5
Carlo Chatrian          7
Xavi Serra              6
Kong Rithdee            6
Carlos F. Heredero      5
Sergi Sanchez           4
Paolo Bertolin          7
Eulalia Iglesias        4
Pablo Scholz            6.5
José Luis Losa         4.5
Dominik Kamalzadeh      5
Raúl Camargo           5
Ángel Quintana         3.5
Alberto Sáez Villarino 6.5
Alejandra Trelles       6
# critic.de
Frédéric Jaeger       7.5
Till Kadritzke        4
Lukas Stern           6    http://www.critic.de/film/i-daniel-blake-9731/
#Rüdiger Suchsland    5
Anke Westphal         7.5
Lukas Stern           6       http://www.critic.de/film/i-daniel-blake-9731/
# Le film français
Frédéric Foubert      5
Jean-Claude Raspiergeas 9 
Thierry Chèze         7.5
Eric Neuhoff          5
Stéphane Delorme      5
Isabelle Regnier      2.5
Philippe Rouyer       5
Pierre Vavasseur      7.5
Pierre Murat         2.5
Florence Ben Sadoun   7.5
Serge Kaganski        2.5
Gille Kerdreux        7.5
Pascal Mérigeau       7.5
Danielle Attali       5
Christophe Carriére   9
# screen daily
Michel Ciment         5
Fabio Ferzetti        7.5
Kong Rithdee          5
Julien Gester/Didier Peron 1
Jan Schulz-Ojala      5
Mahnola Dargis        
Stephanie Zacharek    7.5
Justin Chang          5
Nick James            9
Tim Robey/Robbie Collin 5 
Anton Dolin           7.5
Screen International  7.5
#ioncinema 0-5
Nicolas Bell            7
Christophe Beney        
David Calhoun           8
Per Juul Carlsen        8
Mike d'Angelo           5
Jean-Philippe Guerand   8
Carlos F. Heredero      5
Jessica Kiang           
Eric Kohn               6
Fabien Lemercier        6
Marc-André Lussier      7
Liu Min                 8
Isabelle Regnier        4
Cédric Succivalli       5
Blake Williams          
Alison Wilmore          5
# ics
#Cédric Succivalli      5
David Acacia            9
Aldo Álvareztostado     4
Marc van de Klashorst   8
#Diego Battle           7
#Nicholas Bell          7
#Chris Beney            
David Honnorat         5
Dana Keith             6
D W Mault               7
Eren Odabasi            4
#Isabelle Regnier       5
Clarence Tsui           6
#Blake Williams         7
# Chinese @CriticsGrid
Guojie                  6
Kate                    8
Liu Min                 6
Liuying                 
Emily                   10
Muyan                   4
Shuang                  2
Peter Cat               4
Qin Wan                 4
Tao Tao                 4
Yixiong                 0.5
Xie Meng                6
HOWIE                   4
#
Owen Gleiberman             https://variety.com/2016/film/reviews/i-daniel-blake-review-ken-loach-1201772584/
Rory O'Connor       8       https://thefilmstage.com/reviews/cannes-review-i-daniel-blake/
David Acacia                http://icsfilm.org/reviews/cannes-2016-i-daniel-blake-ken-loach/
Wendy Ide                   http://www.screendaily.com/reviews/i-daniel-blake-cannes-review/5103798.article?blocktitle=IN-COMPETITION&contentID=40428
# letterboxd
Sarah               10
Eli Hayes           10       https://letterboxd.com/elihayes/film/i-daniel-blake/
Gaz Evans           10
Rowan Woods         9
Audiences Everywhere 9       https://letterboxd.com/wetalkmovies/film/i-daniel-blake/
hein van joolen     9
Jangorama           9
Tyler Lee           8
tombeet             8
Florent Boutet      8
Meli G              8
Aurelio Vindigni Ricca 8
Jake Anderson       8       https://letterboxd.com/jwanderson006/film/i-daniel-blake/
Pablo Villaça      8
Max Schwarz         8
camilla toschi      8
Crayfish            8
ashavit23           8
Jason Ooi           8       https://letterboxd.com/jasonooi/film/i-daniel-blake/
Serena Catalano     8       https://letterboxd.com/serena/film/i-daniel-blake/
Kartik Singh        7       https://letterboxd.com/kartik/film/i-daniel-blake/
Matt Hoffman        7
Robbie Collin       6
ehijie              6
Ostin Fam           6
Chuchaqui           6
Pieter Vermeersch   6
Niels Putman        6
Katherine McLaughlin 6
Alexis Chrys        5
Flamenca Stone      5
Mike d'Angelo       5
Antoine Waked       4
Dave Jenkins        4
VOSrevista          4
James McAllister    4
Dillon Freeman      2       https://letterboxd.com/dillonf/film/i-daniel-blake/

"The Handmaid (아가씨, Agassi, Mademoiselle)" (Park Chan-wook) [Competition]
# "Lady" - Adaption of Sarah Waters novel

# todas
Roger Koza              4
Jaime Pena              4.5
Daniel Kasman           3
José Luis De Lorenzo   4
Rüdiger Suchsland      8.5
Fernando Juan Lima      8.5
Diego Lerer             5
Giona Nazzaro           6
Diego Batlle            6
Manu Yañez             5
Cecilia Barrionuevo     3
Carlos Reviriego        4
Luciano Monteagudo      3.5
Alexandra Zawia         5
Alex Vicente            5
Marcelo Alderete        4.5
Alejandro G. Calvo      5.5
Xavi Serra              6
Kong Rithdee            5
Gerard Casau            5.5
Boris Nelepo            4.5
Carlos F. Heredero      5.5
Pamela Bienzobas        5
Sergi Sanchez           7.5
Paolo Bertolin          8.5
Ronald Rovers           3
Eulalia Iglesias        6
Violeta Kovacsics       6.5
Pablo Scholz            4
José Luis Losa         7
Raúl Camargo           3
Ángel Quintana         5.5
Dennis Lim              4
Alberto Sáez Villarino 9
Alejandra Trelles       5.5
# critic.de
Andrey Arnold         5
Pamela Bienzobas     5
Daniel Kasman         2.5
Violeta Kovacsics     5
Boris Nelepo          4
Lukas Stern           6       http://www.critic.de/film/the-handmaiden-9659/
#Rüdiger Suchsland    9
Anke Westphal         6
Blake Williams        5
Alexandra Zawia       4
# screen daily
Michel Ciment         5
Fabio Ferzetti        5
Kong Rithdee          2.5
Julien Gester/Didier Peron 
Jan Schulz-Ojala      5
Mahnola Dargis        
Stephanie Zacharek    7.5
Justin Chang          7.5
Nick James            5
Tim Robey/Robbie Collin 2.5  
Anton Dolin           7.5
Screen International  7.5
#ioncinema 0-5
Nicolas Bell            7
Christophe Beney        
David Calhoun           5
Per Juul Carlsen        8
Mike d'Angelo           7
Jean-Philippe Guerand   6
Carlos F. Heredero      5  
Jessica Kiang           7
Eric Kohn               7    http://www.indiewire.com/article/review-the-handmaiden-park-chan-wook-lesbian-sex-cannes-2016
Fabien Lemercier        6
Marc-André Lussier      4
Liu Min                 
Isabelle Regnier        6
Cédric Succivalli       2
Blake Williams          5
Alison Wilmore          7
# ics
#Cédric Succivalli     2
David Acacia            1
Aldo Álvareztostado     3
Marc van de Klashorst   5
#Diego Battle           6
#Nicholas Bell          7
#Chris Beney           
David Honnorat         5
Dana Keith             7
D W Mault               7
Eren Odabasi            8
#Isabelle Regnier       5
Clarence Tsui           
#Blake Williams         4
# Chinese @CriticsGrid
Guojie                  4
Kate                    4
Liu Min                 
Liuying                 2
Emily                   4
Muyan                   2
Shuang                  6
Peter Cat               2
Qin Wan                 6
Tao Tao                 4
Yixiong                 6
Xie Meng                4
HOWIE                   2
#
Giovanni Marchini Camia   5 https://thefilmstage.com/reviews/cannes-review-the-handmaiden/
Deborah Young               http://www.hollywoodreporter.com/review/handmaiden-agassi-cannes-review-894027
Michael Sennhauser          http://sennhausersfilmblog.ch/2016/05/14/copy-2/
Steve Pond                  http://www.thewrap.com/the-handmaiden-cannes-review-park-chan-turns-up-the-kinkiness/
Marc van de Klashorst	    http://icsfilm.org/reviews/cannes-2016-the-handmaiden-park-chan-wook/
Josef Lederle               http://www.filmdienst.de/aktuelles/blogbeitraege/einzelansicht/artikel/cannes-16-andrea-arnold-park-chan-wook.html
# letterboxd
Dillon Freeman      10       https://letterboxd.com/dillonf/film/the-handmaiden/
Ostin Fam           10
Tyler Lee           10       https://letterboxd.com/tylerslee/film/the-handmaiden/
Laurent de Alberti    10
Meli G              9
haelwho             9
Pablo Villaça      9
Katherine McLaughlin 9
Eli Hayes           9       https://letterboxd.com/elihayes/film/the-handmaiden/
tombeet             9
Zac Goldkind        8
Alexis Chrys        8       https://letterboxd.com/fightclubitis/film/the-handmaiden/
Luke Driscoll       8
Gerhard Maier       8
Joseph Wythe        8
Audiences Everywhere 8       https://letterboxd.com/wetalkmovies/film/the-handmaiden/
Martyn Conterio     8
Fares Akhaoui       8
Pieter Vermeersch   8
ehijie              8
Jason Ooi           8       https://letterboxd.com/jasonooi/film/the-handmaiden/
hein van joolen     8
Aaron Salazar       8       https://letterboxd.com/whocaresdad/film/the-handmaiden/
Matt Hoffman        8
Antoine Waked       8
Francisco Zambrano  7       https://letterboxd.com/franzisco/film/the-handmaiden/
Aurelio Vindigni Ricca 7
VOSrevista          7
Crayfish            7
Niels Putman        7
Mike d'Angelo       7
AEC                 7
geremia             6
animalium           6
Frederico Machado   6
Serena Catalano     6       https://letterboxd.com/serena/film/the-handmaiden/
Gerard Casau        5
Casey Pegram        5
Elena Lazic         5
Sam C. Mac          5       https://letterboxd.com/samcmac/film/the-handmaiden/
EZULC               5
Blake Williams      5
Dave Jenkins        5
karamazov           5
Flamenca Stone      4
James McAllister    4
Carlota Moseguí    2       https://letterboxd.com/carlotamosegui/film/the-handmaiden/
jameshealey                 https://letterboxd.com/jameshealey/film/the-handmaiden/

"Toni Erdmann" (Maren Ade) [Competition] FIPRESCI Price

# todas
Roger Koza              9
Jaime Pena              10
Daniel Kasman           8.5     http://mubi.com/notebook/posts/cannes-2016-maren-ade-s-toni-erdmann
José Luis De Lorenzo   9
Rüdiger Suchsland      8.5
Fernando Juan Lima      8
Diego Lerer             9
Fredy Friedlander       8
Giona Nazzaro           7.5
Diego Batlle            9
Manu Yañez             8.5
Andrea Picard           9
Cecilia Barrionuevo     9.5
Carlos Reviriego        9
Luciano Monteagudo      8.5
Alexandra Zawia         8.5
Alex Vicente            7
Marcelo Alderete        7
Fernando Ganzo          7.5
Alejandro G. Calvo      8.5
Carlo Chatrian          9
Xavi Serra              9
Kong Rithdee            8
Gerard Casau            8.5
Boris Nelepo            8.5    http://www.svoboda.org/content/article/27734922.html
Carlos F. Heredero      9.5
Pamela Bienzobas        8
Sergi Sanchez           8.5
Eulalia Iglesias        7.5
Javier H. Estrada       7
Violeta Kovacsics       8.5
Pablo Scholz            8.5
José Luis Losa         4.5
Dominik Kamalzadeh      9
Gustavo Beck            8
Raúl Camargo           9
Ángel Quintana         7.5
Pedro Butcher           8
Dennis Lim              9.5
Alberto Sáez Villarino 6
Alejandra Trelles       5
# critic.de
Andrey Arnold         9
Pamela Bienzobas     7.5
Frédéric Jaeger     9       http://www.critic.de/film/toni-erdmann-9721/
Till Kadritzke        9
#Daniel Kasman         8.5     http://mubi.com/notebook/posts/cannes-2016-maren-ade-s-toni-erdmann
Michael Kienzl        9
Violeta Kovacsics     9
#Boris Nelepo          7.5     http://www.svoboda.org/content/article/27734922.html
Lukas Stern           9
Rüdiger Suchsland    9
Anke Westphal         6
Blake Williams        9       http://filmmakermagazine.com/98493-cannesdispatch-1-sieranevada-staying-vertical-slack-bay-toni-erdmann/
#Alexandra Zawia       9
# Le film français
Frédéric Foubert        7.5
Jean-Claude Raspiergeas 7.5
Thierry Chèze           9
Eric Neuhoff          7.5
Stéphane Delorme      9
Isabelle Regnier      9
Philippe Rouyer       7.5
Pierre Vavasseur      9
Pierre Murat          1
Florence Ben Sadoun   7.5
Serge Kaganski        7.5
Gille Kerdreux        5
