"TORO" (Martin Hawie) [Perspektive Deutsches Kino]

#critic.de
Frédéric Jaeger       4
Lukas Stern           4

"IN THE LAST DAYS OF THE CITY" (Tamer El Said) [Forum]

Miraka              10
Christopher Kniep   7
#critic.de
Frédéric Jaeger       9
Kevin B. Lee         6
Rüdiger Suchsland    9

"VERFLUCHTE LIEBE DEUTSCHER FILM" (Dominik Graf, Johannes Sievert) [Forum]

Harald Mühlbeyer            http://www.kino-zeit.de/blog/berlinale-2016/verfluchte-liebe-deutscher-film-von-dominik-graf
#
rockywaschbaer      8
Crayfish            8
dirtylaundri        8
#critic.de
Lukas Foerster        7.5
David Hudson          6
Frédéric Jaeger       7.5
Daniel Kasman         6
Ekkehard Knörer      7.3    http://www.cargo-film.de/sms/berlinale2016/2016/

"THE REVOLUTION WON'T BE TELEVISED" (Rama Thiaw, Senegal) [Forum]
https://www.berlinale.de/en/programm/berlinale_programm/datenblatt.php?film_id=201610414#tab=video25

dirtylaundri        8
Bumstead            6
Pablo Villaça      4
#critic.de
Lukas Foerster        7.5

"LIFE AFTER LIFE" [Forum]

#critic.de
Lukas Foerster        2.5
Martin Gobbin         6
Daniel Kasman         5

"SHELLEY" (Ali Abbasi, IRAN) [Panorama]

Sergey Moosatov     10
Dos_Corazones       9
Sose                8
Daniel              8
Lukas M.            7
MonZ                7
monkeybox83         7
Oliver Ringwald     7
Christof            6
steve_bennett       6
Rowan Woods         6
Bumstead            6
LittleMary          6
DasWoosel           6
Taxpayer            4
Stavros Tagres      4     http://letterboxd.com/tagres/film/shelley/
Sven Layh           3
Zsuzsu              2
#critic.de
Martin Gobbin         4

"STARVE YOUR DOG" [Panorama]

#critic.de
Martin Gobbin         4

"CREEPY (Kurîpî)" (Kiyoshi Kurosawa) [Special]

Felix H.              9
Mono Micha            9     http://letterboxd.com/mono_micha/film/creepy/
Pierre                5     http://letterboxd.com/pierrep/film/creepy/
Christopher Kniep     8     http://letterboxd.com/derchrizz/film/creepy/
Max Krumm             4     http://letterboxd.com/maxxkrumm/film/creepy/
Little Mary           7     http://letterboxd.com/littlemary/film/creepy/
dirtylaundri        10
Felix H.            9
KiraKat             9
Schorsch K.         9
John Tikis          8
Truppi              8
carpadrino          8
Jasper Behrensdorf  8
Malloriarty         8
blahr               8
Jansushi            8
Stavros Tagres      8
TYRΛNNOSΛURUS MΛX 7
Daniel              7
Hithesh Devasya     7      http://letterboxd.com/hithesh/film/creepy/
Blake Williams      7
Zsuzsu              6
Ole Johnny Fossås  5
Lukas M.            5
wellenform          5
Pierre              5
monkeybox83         4
Crayfish            4
ArtVande1ay         4
Niels Putman        4
Sven Layh           2
DasWoosel           2
Antonio Dakeyras    2
Silverdude          2
Lukas Foerster          https://www.perlentaucher.de/berlinale-blog/2016/02/16/terror-pur-kiyoshi-kurosawas-creepy-special.html
#critic.de
Hannes Brühwiler     7.5
Lukas Foerster        9       https://www.perlentaucher.de/berlinale-blog/587_terror_pur%3A_kiyoshi_kurosawas_creepy_%28special%29.html
Martin Gobbin         9
David Hudson          7.5     http://www.fandor.com/keyframe/daily-berlinale-2016-diary-3
Daniel Kasman         7.5     http://mubi.com/notebook/posts/berlinale-2016-the-title-says-it-best
Michael Kienzl        7.5
Ekkehard Knörer      7.8      http://www.cargo-film.de/sms/berlinale2016/2016/
Boris Nelepo          6
Alexandra Zawia       7.5

"TOKYO CABBAGEMAN K" [Forum]

#critic.de
Lukas Foerster        9
Michael Kienzl        6
Boris Nelepo          6

"SAINT AMOUR" [Wettbewerb]

Rodrigo Santos      8
TYRΛNNOSΛURUS MΛX 8
MrMDK               7
carpadrino          6
Jasper Behrensdorf  6
steve_bennett       5
lenaminttu          5
Blake Williams      5
Malloriarty         5
LittleMary          4
reedie              4
Zsuzsu              2
Crayfish            1
Reini Urban           4       http://letterboxd.com/film/saint-amour-2016/
#critic.de
Lukas Stern           2.5     http://www.critic.de/film/saint-amour-9262/

"SIXTY SIX" (Lewis Klahr) [Woche der Kritik]

Herb Shellenberger  8
Jordan Cronk        8
Peter Labuza        8
Carman Tse          8
JOJsmuggler         7
Michael Sicinski    7
Blake Williams      7
Dave Jenkins        4
#critic.de
Ekkehard Knörer      5
Nikolaus Perneczky    6

"BLUE DRESS" (Igor Minaev) [Woche der Kritik] <i>Odessa</i>

rockywaschbaer      6
Blake Williams      5
#critic.de
Boris Nelepo          6
Lukas Stern           6

"UNITED STATES OF LOVE (Zjednoczone Stany Miłosci)" [Wettbewerb]

Jan Schulz-Ojala         http://www.tagesspiegel.de/kultur/united-states-of-love-bei-der-berlinale-trostloses-begehren/12989934.html
Maysa Moncao        10   http://www.dirtymovies.org/2016/02/19/the-united-states-of-love-zjednoczone-stany-milosci/
#
MrMDK               10
nico                10
ichbinsev           9
Baff                8
Rodrigo Santos      8
Pablo Villaça      8
Niels Putman        8
Bumstead            7
Chuchaqui           6
Sergey Moosatov     6
lenaminttu          5
kevinm              5
James Partridge     5
Blake Williams      4
monkeybox83         4
Christopher Kniep   3
paprykarz           3
bettikoehler        2
Crayfish            2
#critic.de
Till Kadritzke        6       http://www.critic.de/film/united-states-of-love-9229/
Michael Kienzl        2.5
Lukas Stern           4
Anke Westphal         4

"A LULLABY TO THE SORROWFUL MYSTERY (Hele Sa Hiwagang Hapis)" (Lav Diaz, Phi) [Wettbewerb] Silberner Baer

Lukas Foerster          https://www.perlentaucher.de/berlinale-blog/2016/02/19/lav-diaz-a-lullaby-to-the-sorrowful-mystery-zweite-halbzeit.html
#critic.de
Andrey Arnold         6
Dunja Bialas          9
Hannes Brühwiler     9
Lukas Foerster        9
David Hudson          7.5
Till Kadritzke        9
Daniel Kasman         7.5
Michael Kienzl        5       http://www.critic.de/film/a-lullaby-to-the-sorrowful-mystery-9222/
Ekkehard Knörer      7.1      http://www.cargo-film.de/sms/berlinale2016/2016/
Boris Nelepo          7.5
Nikolaus Perneczky    7.5
Lukas Stern           7.5

"MUCH ADO ABOUT NOTHING (Aquí no ha pasado nada)" [Panorama] <i>Sundance</i>

#critic.de
Till Kadritzke        6       http://www.critic.de/film/much-ado-about-nothing-9287/

"JIMMY ORPHEUS" (Roland Klick, BRD 1966)  [Retrospektive]
https://www.berlinale.de/en/programm/berlinale_programm/datenblatt.php?film_id=201602800#tab=filmStills

#critic.de
Hannes Brühwiler     9
Lukas Foerster        6
Boris Nelepo          6

"FROM THE NOTEBOOK OF..." (Robert Beavers, USA 1971) [Forum Expanded]
https://www.berlinale.de/en/programm/berlinale_programm/datenblatt.php?film_id=201602568#tab=filmStills

#critic.de
Hannes Brühwiler     9
Lukas Foerster        9
Daniel Kasman         9
Kevin B. Lee         9

"THE ONES BELOW" (David Farr, GB) [Panorama]

#critic.de
Martin Gobbin         4

"BEFORE THE STREETS (Avant les rues)" (Chloé Leriche, CAN) [Generation]

#critic.de
Martin Gobbin         4

"CHI-RAQ" (Spike Lee, USA) [Wettbewerb]

Thekla Dannenberg           https://www.perlentaucher.de/berlinale-blog/590_no_peace%2C_no_pussies%3A_spike_lees_chi-raq_%28wettbewerb%29.html
Beatrice Behn               http://www.kino-zeit.de/blog/berlinale-2016/chi-raq-von-spike-lee
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2016/02/17/no-peace-no-pussies-spike-lees-chi-raq-wettbewerb.html
#critic.de
Andrey Arnold         6
Hannes Brühwiler     9
Lukas Foerster        7.5
Till Kadritzke        7.5     http://www.critic.de/film/chi-raq-8975/
Michael Kienzl        6
Kevin B. Lee         9
Rüdiger Suchsland    7.5
Alexandra Zawia       5

"NEWS FROM PLANET MARS (Des nouvelles de la planète Mars)" [Wettbewerb]

LittleMary          9
Zsuzsu              7
MrMDK               7
monkeybox83         7
PrettyInPink        7
Jasper Behrensdorf  7
Serena Catalano     7
carpadrino          6
Reini Urban         6
bettikoehler        6
Malloriarty         6
Sergey Moosatov     6
Mono Micha          5
Daniel              4
Slimsusie           4
Crayfish            1
#critic.de
Andrey Arnold         6

"GENIUS" (Michael Grandage) [Wettbewerb]

MrMDK               10
magiceye            8
Sondre Hareide      8
veadar              8
Zsuzsu              7
TheTramp7           7
edaz                7
James McAllister    7
Pablo Villaça      7
LittleMary          6
Baff                6
Sose                6
Daniel              6
Betti Koehler        6
Rodrigo Santos      6
TYRΛNNOSΛURUS MΛX 6
PrettyInPink        6
Tommaso Tocci       5
Crayfish            5
noussa              4
Niels Putman        4
Serena Catalano     4
John Tikis          3
#critic.de
Andrey Arnold         6
Lukas Stern           1       http://www.critic.de/film/genius-9136/
Anke Westphal         6
Alexandra Zawia       2.5

"A QUIET PLACE" (Ronny Dörfler, D/RO) [Perspektive Deutsches Kino]

#critic.de
Sonja M. Schultz      6

"VALENTINA" (Maximilian Feldmann, D) [Perspektive Deutsches Kino]

#critic.de
Sonja M. Schultz      7.5

"TIME WAS ENDLESS (Antes o tempo não acabava)" (Sérgio Andrade/Fábio Baldo) [Panorama]

Victor Fraga         8   http://www.dirtymovies.org/2016/02/18/time-was-endless-antes-o-tempo-nao-acabava/
#critic.de
Kevin B. Lee         6

"INVENTION" (Mark Lewis, CAN) [Forum Expanded]

Michael Pattison          http://www.rogerebert.com/festivals-and-awards/berlin-2016-the-illinois-parables-and-invention
#critic.de
Martin Gobbin        4
Kevin B. Lee         5

"THE ILLINOIS PARABLES" (Deborah Stratman, USA) [Forum Expanded]

Michael Pattison          http://www.rogerebert.com/festivals-and-awards/berlin-2016-the-illinois-parables-and-invention
#critic.de
Hannes Brühwiler     6
Kevin B. Lee         7.5

"THE COMMUNIST REVOLUTION WAS CAUSED BY THE SUN" [Forum Expanded]

#critic.de
Ekkehard Knörer      2.5

"BUNKER DRAMA" [Forum Expanded]

#critic.de
Ekkehard Knörer      2.5

"DIE GETRäUMTEN" (Ruth Beckermann, AUT) [Forum]

Helmut Böttiger             http://www.sueddeutsche.de/kultur/berlinale-das-knistern-des-zigarettenpapiers-1.2863949
#
jellicott           7
Blake Williams      4
#critic.de
Ekkehard Knörer      6.2    http://www.cargo-film.de/sms/berlinale2016/2016/
Alexandra Zawia       9

"BETWEEN FENCES (Bein gderot)"  [Forum]

Thekla Dannenberg           https://www.perlentaucher.de/berlinale-blog/578_spielraeume_in_der_wueste%3A_avi_mograbis_between_fences_%28forum%29.html
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2016/02/14/spielraeume-in-der-wueste-avi-mograbis-between-fences-forum.html
#critic.de
Hannes Brühwiler     6
Lukas Foerster       7.5
Frédéric Jaeger        6
Daniel Kasman        6
Ekkehard Knörer      6
Boris Nelepo         6

"ZERO DAYS" (Alex Gibney) [Wettbewerb]
https://www.berlinale.de/en/programm/berlinale_programm/datenblatt.php?film_id=201608480#tab=filmStills

Pablo Villaça      9
Al                  8
ScottPilgrim        8
Rodrigo Santos      8
TYRΛNNOSΛURUS MΛX 8
Sergey Moosatov     8
carpadrino          7
Ole Johnny Fossås  7
CamiloMejia         7
Jangorama           7
Malloriarty         7
Jasper Behrensdorf  7
wellenform          7
Antonio Dakeyras    7
Crayfish            7
Chuchaqui           6
PrettyInPink        6
Baff                5
bettikoehler        3
#critic.de
Hannes Brühwiler     7.5
Frédéric Jaeger       6
Till Kadritzke        6       http://www.critic.de/film/zero-days-9076/
Rüdiger Suchsland    7.5
Anke Westphal         7.5
Alexandra Zawia       4

"6A" [Generation]

#critic.de
Martin Gobbin         6

"KATZ UND MAUS" (Hans Jürgen Pohland, D/PL 1967) [Retrospektive]

#critic.de
Daniel Kasman         5
Michael Kienzl        4
Lukas Stern           5

"MAGGIE'S PLAN" (Rebecca Miller, USA 2016) [Panorama] <i>Sundance</i>

Tim Caspar Boehme             https://www.taz.de/!5277636/
#critic.de
Martin Gobbin         7.5
Till Kadritzke        7.5     http://www.critic.de/film/maggies-plan-9150/
Sonja M. Schultz      6

"GOAT" (Andrew Neel, USA 2016) [Panorama] <i>Sundance</i>

#critic.de
Martin Gobbin         9
Till Kadritzke        2.5
Sonja M. Schultz      6

"RUDOLF THOME - ÜBERALL BLUMEN" (Serpil Turhan, D 2016) [Forum]

Crayfish            9
dirtylaundri        8
Mono Micha          7
Lukas Foerster          https://www.perlentaucher.de/berlinale-blog/2016/02/17/haelt-spielerische-halbdistanz-serpil-turhans-portraetfilm-rudolf-thome-ueberall-blumen-forum.html
#critic.de
Lukas Foerster        7.5   https://www.perlentaucher.de/berlinale-blog/592_haelt_spielerische_halbdistanz%3A_serpil_turhans_portraetfilm_rudolf_thome_%E2%80%93_ueberall_blumen_%28forum%29.html
David Hudson          6
Ekkehard Knörer      7.5    http://www.cargo-film.de/sms/berlinale2016/2016/

Boris Nelepo          7.5
Nikolaus Perneczky    7.5

"PREIS DER FREIHEIT" (Egon Monk, BRD 1966) [Retrospektive]
https://www.berlinale.de/en/programm/berlinale_programm/datenblatt.php?film_id=201602801#tab=filmStills

#critic.de
Lukas Foerster        4
Michael Kienzl        6
Boris Nelepo          5
Lukas Stern           7.5

"DIE KOMMUNE (Kollektivet)" [Wettbewerb]

Jan Schulz-Ojala            http://www.tagesspiegel.de/kultur/kollektivet-auf-der-berlinale-sie-oder-ich-oder-wir-oder-was/12978834.html
Thekla Dannenberg           https://www.perlentaucher.de/berlinale-blog/596_der_mensch_verliert_sich%3A_thomas_vinterbergs_kollektivet_%28wettbewerb%29.html
#
Peder Pedersen      10
LittleMary          9
feverray            9
Adrian vom Baur     8
Taxpayer            8
bettikoehler        8
indenstaedten       8
PrettyInPink        8
Slimsusie           8
Antonio Dakeyras    8
Rodrigo Santos      8
TYRΛNNOSΛURUS MΛX 8
Sergey Moosatov     8
Anton Willemann     8
Anders Tankred Holm 8
Mads Dahl Mølgaard Madsen 8
Action Morten       8
cake1996            8
steve_bennett       7
veadar              7
ichbinsev           7
Duhnster            7
Heather_Grrrl       7
carpadrino          6
Wasp                6
Max Krumm           6
Jasper Behrensdorf  6
Serena Catalano     6
Tina Øland Christensen 6
Tinghuus            6
Herrguth            6
HarryLockhart       6
wellenform          5
Chuchaqui           5
Daniel              5
monkeybox83         4
Baff                4
Felix H.            4
Malloriarty         4
NicholasTullin      4
TroelsOvergaard     4
Crayfish            1
#
Ekkehard Knörer      2       http://www.cargo-film.de/sms/berlinale2016/2016/
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2016/02/18/der-mensch-verliert-sich-thomas-vinterbergs-kollektivet-wettbewerb.html
#critic.de
Johannes Bluth        7.5     http://www.critic.de/film/die-kommune-9023/
Till Kadritzke        2.5
Michael Kienzl        2.5
Nikolaus Perneczky    1
Lukas Stern           5
Rüdiger Suchsland    6
Anke Westphal         5
Alexandra Zawia       6

"THE DREAMER (El Soñador)"

#critic.de
Johannes Bluth        6

"DEATH IN SARAJEVO (Smrt u Sarajevu)" (Danis Tanovic) [Wettbewerb] Grand Jury Prize

Barbara Wurm                http://www.taz.de/!5277883/
Victor Fraga        7       http://www.dirtymovies.org/2016/02/16/death-in-sarajevo-smrt-u-sarajevu/
#
Al                  9
ichbinsev           9
nico                9
Pablo Villaça      9
wellenform          8
Antonio Dakeyras    8
Miraka              8
Rodrigo Santos      8
TYRΛNNOSΛURUS MΛX 8
Sergey Moosatov     8
John Tikis          7
kevinm              7
Bumstead            7
Antonio Maria Abate 7
James McAllister    6
Baff                6
Betti Koehler        6
jaclyn p            6
Lukas M.            6
Felix H.            6
Crayfish            6
PrettyInPink        6
Otto Kylmälä      4
monkeybox83         1
Nikolaus Perneczky      https://www.perlentaucher.de/berlinale-blog/2016/02/15/zieht-die-vorhaenge-nicht-auf-danis-tanovics-death-in-sarajewo-wettbewerb.html
#critic.de
Andrey Arnold         5
Kevin B. Lee         6
Nikolaus Perneczky    2.5     http://perlentaucher.de/berlinale-blog/585_zieht_die_vorhaenge_nicht_auf%3A_danis_tanovics_death_in_sarajewo_%28wettbewerb%29.html
Lukas Stern           7.5     http://www.critic.de/film/death-in-sarajevo-9227/
Rüdiger Suchsland    4
Anke Westphal         5
Alexandra Zawia       6

"ELIXIR" (Daniil Zinchenko) [Forum]

#critic.de
Martin Gobbin         1
Boris Nelepo          6
Nikolaus Perneczky    6

"THE SON OF JOSEPH (Le fils de Joseph)" (Eugène Green) [Forum]

Harald Mühlbeyer           http://www.kino-zeit.de/blog/berlinale-2016/le-fils-de-joseph-von-eugene-green
#
Chuchaqui           8
Davide C.           8
John Tikis          8
Blake Williams      5
Stavros Tagres      5
Jansushi            4
#critic.de
Dunja Bialas          9
Martin Gobbin         2.5
David Hudson          6
Frédéric Jaeger       9
Daniel Kasman         6
Michael Kienzl        7.5     http://www.critic.de/film/the-son-of-joseph-9332/
Ekkehard Knörer      8.6      http://www.cargo-film.de/sms/berlinale2016/2016/
Boris Nelepo          6
Nikolaus Perneczky    9

"LANTOURI" (Reza Dormishian, IRAN) [Panorama]
https://www.berlinale.de/en/programm/berlinale_programm/datenblatt.php?film_id=201614563#tab=filmStills

#critic.de
Martin Gobbin         9

"STARLESS DREAM (Royahaye Dame Sobh)" (Mehrdad Oskouei) [Generation]

#critic.de
Martin Gobbin         7.5

"BLUE BICYCLE (Mavi Bisiklet)" (Ümit Köreken) [Generation]

#critic.de
Martin Gobbin         4

"THE END (Dans les bois)" (Guillaume Nicloux) [Forum]

steve_bennett       8
Chuchaqui           8
TYRΛNNOSΛURUS MΛX 7
carpadrino          6
Paddy-Joe           6
Antonio Dakeyras    6
Patrick Mulcahy     5
Jasper Behrensdorf  5
Blake Williams      5
blahr               5
Robert              5
Malloriarty         4
wellenform          4
monkeybox83         3
#critic.de
Dunja Bialas          4
Martin Gobbin         2.5
Till Kadritzke        7.5
Michael Kienzl        5
Lukas Stern           9       http://www.critic.de/film/the-end-9349/

"SOY NERO" (Rafi Pitts, IRAN) [Wettbewerb]

Neil Young                http://www.rogerebert.com/festivals-and-awards/berlin-2016-soy-nero
Andreas Fanizadeh         https://www.taz.de/Berlinale--Wettbewerb/!5278458/      
#
Otto Kylmälä        9
Crayfish            9
MrMDK               8
Martyn Conterio     8
Johannes            8
Ionut-Razvan Barbu  7
Baff                7
Hannes              7
DasWoosel           7
TYRΛNNOSΛURUS MΛX 7
steve_bennett       6
yerecho             6
ScottPilgrim        6
2Paule              6
Al                  6
Rodrigo Santos      6
carpadrino          5
Ole Johnny Fossås  5        http://jump-cut.no/soy-nero/
Chuchaqui           5
John Tikis          5
dirtylaundri        4
Jasper Behrensdorf  4
Malloriarty         4
PrettyInPink        4
Tommaso Tocci       4
Blake Williams      3
Pablo Villaça      3
Lukas Foerster          https://www.perlentaucher.de/berlinale-blog/2016/02/16/komplett-entortet-rafi-pitts-soy-nero-wettbewerb.html
#critic.de
Andrey Arnold         6
Johannes Bluth        7.5
Hannes Brühwiler     2.5
Lukas Foerster        4     https://www.perlentaucher.de/berlinale-blog/589_komplett_entortet%3A_rafi_pitts_soy_nero_%28wettbewerb%29.html
David Hudson          2.5
Till Kadritzke        4
Daniel Kasman         2.5
Kevin B. Lee         4
Lukas Stern           5
Rüdiger Suchsland    6
Anke Westphal         5
Alexandra Zawia       4

"REMAINDER" [Panorama]

tom_bond            9
Daniel              8
Hoss Ghonouie       8
Eddie Falvey     8
John Tikis          7
Jasper Behrensdorf  7
Felix H.            7
Lukas M.            7
Bradley Porter      7
carpadrino          6
hooffel             6
DasWoosel           6
dwmault             6
mono_micha          5
Slimsusie           5
Malloriarty         4
Matt Turner         4
Herb Shellenberger  4
Matthew Stephenson  4
Sven Layh           3
Andrew Hanley       2
#critic.de
Martin Gobbin         4
Kevin B. Lee         6
Boris Nelepo          6
Lukas Stern           4

"MY LAND (Wu Tu)" [Panorama]

#critic.de
Kevin B. Lee         6

"AN OUTPOST OF PROGRESS (Posto-Avançado do Progresso)" [Forum]

#critic.de
Martin Gobbin         5
Kevin B. Lee         5

"WE ARE NEVER ALONE (Nikdy nejsme sami)" (Petr Vaclav, CZ) [Forum]
https://www.berlinale.de/de/programm/berlinale_programm/datenblatt.php?film_id=201608668#tab=video25

MrMDK               10
Pablo Villaça      8
demetrios_jb        7
Chris               7
Bumstead            6
Sergey Moosatov     6
John Tikis          4
#critic.de
Martin Gobbin         4

"HOTEL DALLAS" [Panorama]

#critic.de
Martin Gobbin         6

"CONTINUITY" [Forum Expanded]

#critic.de
Martin Gobbin         5

"THE WORLD OF US (Woorideul)" [Generation]

#critic.de
Martin Gobbin         7.5

"WHERE TO INVADE NEXT" (Michael Moore, USA) [Special]

Victor Fraga          9   http://www.dirtymovies.org/2016/02/18/where-to-invade-next/
Reini Urban           7
#critic.de
Andrey Arnold         5
Till Kadritzke        4
Boris Nelepo          7.5
Alexandra Zawia       4

"INERTIA" [Forum]

Jan Schulz-Ojala            http://www.tagesspiegel.de/kultur/inertia-und-humidity-abschied-von-morgen/12971952.html
#critic.de
Lukas Foerster        5

"ELDORADO XXI" (Salomé Lamas, F/P 2016) [Forum]

Paddy-Joe           8
dirtylaundri        7
paprykarz           6
Jansushi            6
Blake Williams      5
#critic.de
Dunja Bialas          9
Lukas Foerster        6
Daniel Kasman         4
Nikolaus Perneczky    9

"ENTSCHEIDUNG FüRS LERNEN" (Peter Ulbrich, DDR 1966) [Retrospektive]
https://www.berlinale.de/en/programm/berlinale_programm/datenblatt.php?film_id=201602304#tab=filmStills

#critic.de
Lukas Foerster        6

"FRAUEN IN DEUTSCHLAND. THILO KOCH BERICHTET" (Peter Otto, BRD 1966) [Retrospektive]
https://www.berlinale.de/en/programm/berlinale_programm/datenblatt.php?film_id=201602217#tab=filmStills

#critic.de
Lukas Foerster        6

"DIE FABELHAFTEN BAKER BOYS (The Fabulous Baker Boys)" (Steve Kloves, USA 1989) [Retrospektive]

#critic.de
Lukas Foerster        7.5
Till Kadritzke        6
Michael Kienzl        5

"CROSSCURRENT (Chang Jiang Tu)" (Yang Chao, CN) [Wettbewerb]
In Yang Chaos Odyssee verschmelzen chinesischer Alltag, Politik und Poesie, Außen- und Innenwelt zu einem magischen Universum. https://www.berlinale.de/de/programm/berlinale_programm/datenblatt.php?film_id=201614160#tab=video25
Nikolaus Perneczky      https://www.perlentaucher.de/berlinale-blog/2016/02/16/metaphysisches-stationendrama-yang-chaos-crosscurrent-wettbewerb.html

Beatrice Behn            http://www.kino-zeit.de/blog/berlinale-2016/chang-jiang-tu-crosscurrent-von-yang-chao
Victor Fraga        10   http://www.dirtymovies.org/2016/02/15/crosscurrent/
#
John Tikis          10
Jasper Behrensdorf  9
carpadrino          8
Sergey Moosatov     8
Malloriarty         8
Otto Kylmälä      8
FrankPoole          8
mickeyone           7
Crayfish            7
dirtylaundri        6
Betti Koehler        6
Blake Williams      6
Bumstead            5
Lukas M.            5
Baff                4
mono_micha          3
DasWoosel           1
#critic.de
Andrey Arnold         5
Hannes Brühwiler     6
Lukas Foerster        5
Martin Gobbin         6
David Hudson          6
Daniel Kasman         6
Michael Kienzl        4       http://www.critic.de/film/crosscurrent-9266/
Kevin B. Lee         6
Nikolaus Perneczky    6       http://perlentaucher.de/berlinale-blog/588_metaphysisches_stationendrama%3A_yang_chaos_crosscurrent_%28wettbewerb%29.html
Anke Westphal         9
Alexandra Zawia       5

"24 WOCHEN" [Wettbewerb]

#
PrettyInPink        10
Pablo Villaça      10
hooffel             9
DJean               9
James McAllister    9
feverray            9
DasWoosel           9
Paul Katzenberger   9
Slimsusie           9
Sondre Hareide      8
Eddie Falvey     8
Baff                7
Otto Kylmälä      7
Niels Putman        7
John Tikis          6
demetrios_jb        6
Daniel              6
kevinm              5
Serena Catalano     5
TheTramp7           4
Crayfish            4
dirtylaundri        2
Joachim Kurz        8
Beatrice Behn       9
Lukas Foerster          https://www.perlentaucher.de/berlinale-blog/2016/02/15/aus-der-blondierten-mitte-der-gesellschaft-anne-zohra-berracheds-24-wochen-wettbewerb.html
#critic.de
Dunja Bialas          6
Lukas Foerster        1       http://www.cargo-film.de/sms/berlinale2016/2016/
David Hudson          4
Sonja M. Schultz 9
Lukas Stern           1       http://www.critic.de/film/24-wochen-9261/
Rüdiger Suchsland    5
Anke Westphal         9
Alexandra Zawia       1

"MUITO ROMâNTICO" [Forum Expanded]

#critic.de
Johannes Bluth        7.5

"DAS TAGEBUCH DER ANNE FRANK" [Generation]

#critic.de
Sonja M. Schultz 7.5

"KATER" (Klaus Händl, AUT) [Panorama]

#critic.de
Andrey Arnold         5
Martin Gobbin         9
Alexandra Zawia       6

"JEDER STIRBT FüR SICH ALLEIN (Alone in Berlin)" [Wettbewerb]

Jan Schulz-Ojala            http://www.tagesspiegel.de/kultur/alone-in-berlin-auf-der-berlinale-das-paar-aus-dem-wedding-das-gegen-die-nazis-war/12967066.html
Dirk Knipphals              http://www.taz.de/!5277880/
#
Sose                8
Topper              8
magiceye            7
Adrian vom Baur     7
kevinm              6
Dos_Corazones       6
Stephan             6
Tobias Priebe       6
DasWoosel           6
Serena Catalano     6
Stavros Tagres      6
Ginkgo              5
James McAllister    5
Daniel              5
Rowan Woods         4
TheTramp7           4
edaz                4
Slimsusie           4
Pablo Villaça      4
TYRΛNNOSΛURUS MΛX 4
Sergey Moosatov     4
Tommaso Tocci       4
KasperL             3
John Tikis          3
Betti Koehler        3
Antonio Maria Abate 3
Niels Putman        3
Zsuzsu              2
PrettyInPink        2
Baff                2
Otto Kylmälä      2
Al                  2
