package Berlinale::rurban::2019; # -*- perl -*-
# Berlinale 2019 Critics Ratings
# 7.2 - 17.2

# TODO https://www.filmneweurope.com/images/FNE%20Critics/BerlinaleCritics2019.pdf

use utf8;
our $DATA= <<'EOF';

Wettbewerb
Out of competition
Panorama
Generation
Perspektive Deutsches Kino
Forum
Forum Expanded
Special
Retrospektive
Woche der Kritik

"By the Grace of God (Grâce à dieu)" (François Ozon, France) [Wettbewerb] Silver Bear
 When Alexandre learns that the priest who abused him as a boy is still working with children, he and other victims take action against the perpetrator. A psychological study and an angry polemic, but also a film about the pain that is the price of truth. with Melvil Poupaud, Denis Ménochet, Swann Arlaud, Éric Caravaca, François Marthouret. International premiere

Guy Lodge               https://variety.com/2019/film/reviews/by-the-grace-of-god-review-1203132365/
 Daily life in a remote village is thrown out of step after young Simon’s car accident. An elusive mood descends like a veil on this snow-covered region. Mysterious figures emerge from nowhere and commit strange acts. with Robert Naylor, Josée Deschênes, Jean-Michel Anctil, Larissa Corriveau, Rémi Goulet. Weltpremiere

Jay Weissberg          https://variety.com/2019/film/reviews/ghost-town-anthology-reveiw-1203135579/
David Ehrlich     B    https://www.indiewire.com/2019/02/ghost-town-anthology-review-denis-cote-berlinale-2019-1202043084/
Anja Seeliger          https://www.perlentaucher.de/berlinale-blog/2019/02/11/filmkritik-zu-denis-cotes-repertoire-des-villes-disparues-ghost-town-anthology-berlinale-2019-wettbewerb.html
#critic.de
Andrey Arnold         5
Dunja Bialas          7.5
Olga Baruk            4
Hannes Brühwiler      7.5
Martin Gobbin         4
Jenny Jecke           6
Till Kadritzke        5
Daniel Kasman         5
Nino Klingler         2.5     https://www.critic.de/film/ghost-town-anthology-12480/
Kevin B. Lee          5
G.Marchini Camia      4
Philipp Schwarz       5
#letterboxd
Kennet Kärema       10
Louis Nokes         10   https://letterboxd.com/lounok2408/film/ghost-town-anthology/
artichokerbyro      10   https://letterboxd.com/artichokerbyro/film/ghost-town-anthology/
Denzil              10   https://letterboxd.com/denzilmonk/film/ghost-town-anthology/
Ed_Wood2018         9
Sophie              9
OlivierBL           9   https://letterboxd.com/olivierbl/film/ghost-town-anthology/
silviabahl          9
Diogo Guerreiro     9
S R                 9
monkeybox83         9
RedmondBarry975     9
Bruno Carmelo       9   https://letterboxd.com/brunocarmelo/film/ghost-town-anthology/
Marco               9
PhilGariepy         8   https://letterboxd.com/philgariepy/film/ghost-town-anthology/
Diego Lerer         8
Philippe M.         8
lFilmzed            8
Julien Falardeau    8
uptoparamore        8
Tiere               8
Kevin White         8   https://letterboxd.com/kevinw97/film/ghost-town-anthology/
Alain LeRoy         8
Carlota Moseguí     8
juga                8
Michael Spangenberg 8
AlissaSophie        8
Andrew Gutman       8
Mark Gubarenko      8
Kamilleroboter      8   https://letterboxd.com/kamilleroboter/film/ghost-town-anthology/
Spencer Bernstein   8   https://letterboxd.com/sbernstein9/film/ghost-town-anthology/
Clay Keller         8
Louisa              8
Max Borg            8
Ada Smyk            7
OlivierM            7   https://letterboxd.com/olivierm/film/ghost-town-anthology/
Stefan Werner       7
PepperTree          7
shagadelic_baby     7
aloensen            7
Pingxuan Chen       7   https://letterboxd.com/jiong/film/ghost-town-anthology/
Film_Fantic         7
pierreemo           7
HmmWoodcock         7   https://letterboxd.com/hmmwoodcock/film/ghost-town-anthology/
clemens_oskar       7
Josefine Algieri    7   https://letterboxd.com/andforgotten/film/ghost-town-anthology/
Vertov_Bakunin      7
Dominic Schmid      7
Fanchise            7
monotono            7
ello                7
Kevin               7   https://letterboxd.com/extrabeurre/film/ghost-town-anthology/
lndfrs              7
Roberto Gonzalez    7
Matti               7   https://letterboxd.com/mattiullrich/film/ghost-town-anthology/
Crayfish            7
David Ehrlich       7   https://letterboxd.com/davidehrlich/film/ghost-town-anthology/
Simon Ramshaw       7   https://letterboxd.com/drivefiction19/film/ghost-town-anthology/
LMMurphy            7
Mikko Pihkoluoma    7   https://letterboxd.com/mikkopihkoluoma/film/ghost-town-anthology/
Joe Biglin          7
❄️Daniel Racine❄️   7
charlotte80         7
Jérémi Roy          7   https://letterboxd.com/jeremiroy/film/ghost-town-anthology/
FanniFusel          6
Louis Léonard       6
RICHOU              6
Meloxiga            6
Sébastien Coutu     6
Cosimo Salvadori    6
Josh                6
Henry Baime         6
Redmond Bacon       6   https://letterboxd.com/redbacon/film/ghost-town-anthology/
Max Krumm           6
Martine             6
CEL                 6
Eddie Falvey        6   https://letterboxd.com/1roomwithaview/film/ghost-town-anthology/
Marc                6
Hind Mezaina        6
Ori                 6
AEC                 6   https://letterboxd.com/arielecayer/film/ghost-town-anthology/
cathpelletier       5
Alex Petković       5
clamaghe            5
Matthias Hopf       5
Crustologe          5
elephante           5
Pierò Le Fou        5
Simon               5
Christian Ihle      5   https://letterboxd.com/christian76/film/ghost-town-anthology/
gropayo             5   https://letterboxd.com/gropayo/film/ghost-town-anthology/
Lennart Johannsen   5
Tommaso Tocci       5
Daniel Kroenke      5
Kambole Campbell    5   https://letterboxd.com/kambole/film/ghost-town-anthology/
jankaranka          5
Jschartrand         5
the_gaffer          4
Victor Guimarães    4
Maximilien Proctor  4
Wiktor Krampikowski 4
mrcertainly         4
Nomisi              4
kell666             4
Chp100              4
Werner Hochbaum-Schrein 4
miablie             4
filmisnothing       4
PowWow              4   https://letterboxd.com/powwow/film/ghost-town-anthology/
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/ghost-town-anthology/
Janick Nolting      4
Alexander Milchev   4
chriszi             4
Arvena              4
Nember              3
Gernot Poetsch      3
Lennart_W           3
DerDude_            3
klaaargh            3   https://letterboxd.com/klaaargh/film/ghost-town-anthology/
Alex Billington     3   https://letterboxd.com/firstshowing/film/ghost-town-anthology/
tavitian            2
bebe_garcon         2

"God Exists, Her Name is Petrunija (Gospod postoi, imeto i’ e Petrunija)" (Teona Strugar Mitevska, Mac/B/Slo/Cro/F) [Wettbewerb] Economical Jury + Guild Film Prize
 Traditional diving to celebrate Epiphany is a man’s business. But this time it is Petrunya who retrieves the holy cross from the icy waters. Come what may, she defends her triumph. A satire about a society full of stereotypes and fatal opportunism. with Zorica Nusheva, Labina Mitevska, Simeon Moni Damevski, Suad Begovski, Violeta Shapkovska

Jay Weissberg           https://variety.com/2019/film/reviews/god-exists-her-name-is-petrunya-review-1203134497/
Neil Young              https://www.hollywoodreporter.com/review/god-exists-her-name-is-petrunya-film-review-berlinale-2019-1184665
Peter Bradshaw    4    https://www.theguardian.com/film/2019/feb/10/god-exists-her-name-is-petrunya-review-asks-big-questions-doesnt-answer-them
Thierry Chervel         https://www.perlentaucher.de/berlinale-blog/2019/02/10/hiesige-angelegenheiten-teona-strugar-mitevskas-gospod-postoi-imeto-i-e-petrunija.html
#critic.de
Andrey Arnold         7.5
David Hudson          6
Jenny Jecke           7.5
Nino Klingler         5
Dana Linssen          9
G.Marchini Camia      5
#letterboxd
amoghimi            10
Alex Petković       10
Savina Petkova      10
silviabahl          9
Marvin Meiendresch  9   https://letterboxd.com/marvinator6000/film/god-exists-her-name-is-petrunija/
kaschupi            9
Igraine the Brave   9   https://letterboxd.com/otachighost/film/god-exists-her-name-is-petrunija/
jto111              9   https://letterboxd.com/jto111/film/god-exists-her-name-is-petrunija/
Steini              9
Josefine Algieri    9   https://letterboxd.com/andforgotten/film/god-exists-her-name-is-petrunija/
Kelsey              9   https://letterboxd.com/marchmains/film/god-exists-her-name-is-petrunija/
Mikko Pihkoluoma    9   https://letterboxd.com/mikkopihkoluoma/film/god-exists-her-name-is-petrunija/
LittleMary          9
Christoph Gumpert   8   https://letterboxd.com/gumbi/film/god-exists-her-name-is-petrunija/
Nember              8
Alain LeRoy         8
Pingxuan Chen       8   https://letterboxd.com/jiong/film/god-exists-her-name-is-petrunija/
dittedc             8
monkeybox83         8
Tatiana Shorokhova  8
WarMMachine         8
Kristoffer          8
lenaminttu          8
Traumkugel          8   https://letterboxd.com/traumkugel/film/god-exists-her-name-is-petrunija/
Konradnice          8
clemens_oskar       8
Matthew             8   https://letterboxd.com/mattcole15/film/god-exists-her-name-is-petrunija/
Eddie Falvey        8   https://letterboxd.com/1roomwithaview/film/god-exists-her-name-is-petrunija/
Michaela Mederer    8   https://letterboxd.com/filmisamiracle/film/god-exists-her-name-is-petrunija/
Andrew Gutman       8
Simone              8
reese1410           8
Janick Nolting      8
Kazushi80           8
tadaaaaa            8
Max Borg            8
Mart Noorkõiv       8   https://letterboxd.com/kinemart/film/god-exists-her-name-is-petrunija/
Kristin_Berlin      7
phoaquinjoenix      7
Tiere               7
Marko Stojiljkovic  7   https://letterboxd.com/film_na_dan/film/god-exists-her-name-is-petrunija/
juga                7
the_gaffer          7
Mads KH             7
Justina Petke       7   https://letterboxd.com/justinapetkevi/film/god-exists-her-name-is-petrunija/
JerMic              7
janrs               7
Lina                7
dundjay             7
sylviewang          7   https://letterboxd.com/sylviewang/film/god-exists-her-name-is-petrunija/
chriszi             7
hata                7
Arvena              7   https://letterboxd.com/arvena/film/god-exists-her-name-is-petrunija/
whukk               7   https://letterboxd.com/whukk/film/god-exists-her-name-is-petrunija/
UDF                 7   https://letterboxd.com/dinof/film/god-exists-her-name-is-petrunija/
Spencer Bernstein   7
Matthijs van der Veer 7
Kamilleroboter      7   https://letterboxd.com/kamilleroboter/film/god-exists-her-name-is-petrunija/
Martin Kopischke    7   https://letterboxd.com/kopischke/film/god-exists-her-name-is-petrunija/
zombieatemyhead     7
Jacqueline Wang     7   https://letterboxd.com/jwvisuals/film/god-exists-her-name-is-petrunija/
lndfrs              7
Heather_Grrrl       7
PowWow              7   https://letterboxd.com/powwow/film/god-exists-her-name-is-petrunija/
Crayfish            7
ello                7
Joe Biglin          7
ZlatkoGR            6   https://letterboxd.com/zlatkogr/film/god-exists-her-name-is-petrunija/
pernillere          6
germitalglish       6
Matthias Hopf       6
Roberto Gonzalez    6
Wellington Almeida  6
Dominic Schmid      6
Lukgol              6
Genadijus Lesiuk    6
KathyVanhout        6
Florian             6
Hind Mezaina        6
Bruno Carmelo       6   https://letterboxd.com/brunocarmelo/film/god-exists-her-name-is-petrunija/
uptoparamore        5
Simon               5
Christian Ihle      5
Wiktor Krampikowski 4
Marc                4
Tommaso Tocci       4
bebe_garcon         4
Alex Billington     4   https://letterboxd.com/firstshowing/film/god-exists-her-name-is-petrunija/
Eagle_Vision        4

"Der Goldene Handschuh (The Golden Glove)" (Fatih Akin, Germany/France) [Wettbewerb]
 A portrait of the infamous serial killer Fritz Honka, who strangled and dismembered lonely, down-at-heel women in Hamburg’s St. Pauli district. A social study about the flip side of the West German economic miracle. Adapted from the novel by Heinz Strunk. Weltpremiere. with Jonas Dassler, Margarethe Tiesel, Katja Studt, Martina Eitner-Acheampong, Hark Bohm

Guy Lodge               https://variety.com/2019/film/reviews/the-golden-glove-review-1203133860/
David Ehrlich     D    https://www.indiewire.com/2019/02/the-golden-glove-review-fatih-akin-berlinale-2019-1202042658/
Peter Bradshaw    4    https://www.theguardian.com/film/2019/feb/10/berlin-film-festival-golden-glove-review-grisly-but-pointless-true-life-serial-killer
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2019/02/10/filmklritik-zu-fatih-akins-der-goldene-handschuh-berlinale-2019-wettbewerb.html
#critic.de
Andrey Arnold         7.5
Dunja Bialas          2.5
Olga Baruk            7.5
Hannes Brühwiler      2.5
Jenny Jecke           7.5
Michael Kienzl        7.5
Dana Linssen          2.5
G.Marchini Camia      1
Sonja M. Schultz      1
Philipp Schwarz       5
Silvia Szymanski      9       https://www.critic.de/film/der-goldene-handschuh-12625/
Rüdiger Suchsland     5
#letterboxd
selmajezkova        10
moviemeikel         10
lorenzod            9
bebe_garcon         9
Max Borg            9
Max Gleschinski     8
Christoph Gumpert   8   https://letterboxd.com/gumbi/film/the-golden-glove/
macplanet           8
Alain LeRoy         8
iamachaos           8   https://letterboxd.com/iamachaos/film/the-golden-glove/
zool_               8
Werner Hochbaum-Schrein 8
Joe Paolella        8   https://letterboxd.com/joepaolella7/film/the-golden-glove/
Mads KH             8
yossi               8
maddy sinclair      8   https://letterboxd.com/maddysinclair/film/the-golden-glove/
elmariachi82        8
Wellington Almeida  8   https://letterboxd.com/wellvis/film/the-golden-glove/
Justina Petke       8   https://letterboxd.com/justinapetkevi/film/the-golden-glove/
Marc Raymond        8
AlissaSophie        8
Simon Ramshaw       8   https://letterboxd.com/drivefiction19/film/the-golden-glove/
Redmond Bacon       8   https://letterboxd.com/redbacon/film/the-golden-glove/
Matīss Kaža         8
Mikko Pihkoluoma    8   https://letterboxd.com/mikkopihkoluoma/film/the-golden-glove/
PowWow              8   https://letterboxd.com/powwow/film/the-golden-glove/
Sven Holl           8
Edoardo Nerboni     8
carlbagnar          8
Megabohne           8   https://letterboxd.com/megabohne/film/the-golden-glove/
Simón               8   https://letterboxd.com/simonsds/film/the-golden-glove/
Tatiana Shorokhova  8
LMMurphy            8
Christopher Jung    7
René                7
Marco               7
jgtokyo             7   https://letterboxd.com/jgtokyo/film/the-golden-glove/
the_gaffer          7
dirtylaundri        7   https://letterboxd.com/dirtylaundri/film/the-golden-glove/
WarMMachine         7
Diego Aparicio      7
Marc                7
Bruno Carmelo       7   https://letterboxd.com/brunocarmelo/film/the-golden-glove/
LilithAnything      7
Raki                7
clekir              7
Janick Nolting      7
Marvin Meiendresch  7   https://letterboxd.com/marvinator6000/film/the-golden-glove/
lukaslossi          7
Florian Hoffmann    6
LobotheHobo         6
guede               6
Charlie Baker       6
David R             6
mousta              6
Matthias Hopf       6
malakay             6   https://letterboxd.com/malakay/film/the-golden-glove/
chriszi             6
BR3ITENBACH         6
André Hecker        6   https://letterboxd.com/andrerseits/film/the-golden-glove/
SGPI                6
Antje W             6
Pieraccio           6
dundjay             6
Heather_Grrrl       6
Lucie               6   https://letterboxd.com/lululudgate/film/the-golden-glove/
mcorman             6
Arvena              6   https://letterboxd.com/arvena/film/the-golden-glove/
Michael Spangenberg 6
Genadijus Lesiuk    6
TobiVanDeBerg       6
Chp100              6
Thomas Hinz         6
Tobias Weiss        6
Fin Marquordt       6
Truman2712          6
Philipp             6
gropayo             6   https://letterboxd.com/gropayo/film/the-golden-glove/
tadaaaaa            6
Joe Biglin          6
lFilmzed            5
uptoparamore        5
Pingxuan Chen       5   https://letterboxd.com/jiong/film/the-golden-glove/
Marko Stojiljkovic  5   https://letterboxd.com/film_na_dan/film/the-golden-glove/
dittedc             5
Tommaso Tocci       5
amazingpudding      5
Romeo Filsinger     5
Christian Ihle      5
robinburgess        5   https://letterboxd.com/robinburgess/film/the-golden-glove/
Fanchise            5
Nimo                5
Gábor Osváth        5
klaaargh            5   https://letterboxd.com/klaaargh/film/the-golden-glove/
Konradnice          5
Josefine Nitzsche   4
callo               4
Solvita V           4
Dario               4   https://letterboxd.com/ducon/film/the-golden-glove/
bmhamburg           4
Pierò Le Fou        4
sith98              4   https://letterboxd.com/sith98/film/the-golden-glove/
Nele_               4
Mart Noorkõiv       4   https://letterboxd.com/kinemart/film/the-golden-glove/
toylike             4
cyklow              4
ZlatkoGR            3   https://letterboxd.com/zlatkogr/film/the-golden-glove/
Marc                3
David Ehrlich       3   https://letterboxd.com/davidehrlich/film/the-golden-glove/
Dominic Schmid      3
reese1410           3   https://letterboxd.com/reese1410/film/the-golden-glove/
Utku Ögeturk        3
Dorades             2
Hind Mezaina        2
Rahul Patel         2
EvaEsseen           2
Bisi93              2   https://letterboxd.com/bisi93/film/the-golden-glove/
samfrazher          2
kell666             2
liv                 2
NEW-WAVE-NIC        2
monotono            2
lndfrs              2
silviabahl          1
justdoro            1
Diego Lerer         1
Alex Billington     1   https://letterboxd.com/firstshowing/film/the-golden-glove/

"Der Boden unter den Füßen (The Ground Beneath My Feet)" (Marie Kreutzer, Austria) [Wettbewerb]
 - Successful management consultant Lola’s career is thrown off course when her mentally ill sister Conny attempts suicide. Order turns into chaos and it becomes apparent just how thin the line is that separates rise and fall. with Valerie Pachner, Pia Hierzegger, Mavie Hörbiger, Michelle Barthel, Marc Benjamin. Weltpremiere

Jessica Kiang           https://variety.com/2019/film/reviews/the-ground-beneath-my-feet-review-1203133967/
Thekla Dannenberg       https://www.perlentaucher.de/berlinale-blog/2019/02/09/filmkritik-zu-marie-kreutzers-der-boden-unter-den-fuessen-wettbewerb-berlinale-2019.html
#critic.de
Andrey Arnold         6
Olga Baruk            2.5     https://www.critic.de/film/der-boden-unter-den-fuessen-12649/
Hannes Brühwiler      6
Martin Gobbin         5
David Hudson          4
Jenny Jecke           4
Till Kadritzke        4
Daniel Kasman         5
Dana Linssen          6
G.Marchini Camia      4
Sonja M. Schultz      7.5
Philipp Schwarz       6
#letterboxd
alistairpulido      9
amoghimi            9
Carmen Paddock      9   https://letterboxd.com/carmenx9/film/the-ground-beneath-my-feet/
Thorsten_B          8   https://letterboxd.com/thorsten_b/film/the-ground-beneath-my-feet/
Antonia Quiroz      8   https://letterboxd.com/antoniahi/film/the-ground-beneath-my-feet/
Redmond Bacon       8   https://letterboxd.com/redbacon/film/the-ground-beneath-my-feet/
SGPI                8
Marc Raymond        8
Michaela Mederer    8   https://letterboxd.com/filmisamiracle/film/the-ground-beneath-my-feet/
PowWow              8   https://letterboxd.com/powwow/film/the-ground-beneath-my-feet/
Eddie Falvey        8   https://letterboxd.com/1roomwithaview/film/the-ground-beneath-my-feet/
Alex Billington     8   https://letterboxd.com/firstshowing/film/the-ground-beneath-my-feet/
Max Weiss           8
aliciabr            7
matthias            7
Mark Gubarenko      7
Nember              7
Wiktor Krampikowski 7
svirh               7
samfrazher          7
jonsnow2500         7
clemens_oskar       7
Christian Ihle      7   https://letterboxd.com/christian76/film/the-ground-beneath-my-feet/
daydreamDE          7
gropayo             7   https://letterboxd.com/gropayo/film/the-ground-beneath-my-feet/
Bisi93              7
Matthias Hack       7
Heather_Grrrl       7
Janick Nolting      7
Dominic Schmid      7
Dodo81              7
Sven Holl           7
Mart Noorkõiv       7   https://letterboxd.com/kinemart/film/the-ground-beneath-my-feet/
uptoparamore        6
dittedc             6
Matthias Hopf       6
dundjay             6
Arvid Schmiedehausen 6   https://letterboxd.com/kriegshuhn/film/the-ground-beneath-my-feet/
John Prado          6
Eirik Frisvold Hanssen 6
Bruno Carmelo       6   https://letterboxd.com/brunocarmelo/film/the-ground-beneath-my-feet/
tadaaaaa            6
Joe Biglin          6   https://letterboxd.com/joebiglin/film/the-ground-beneath-my-feet/
Christoph Gumpert   5   https://letterboxd.com/gumbi/film/the-ground-beneath-my-feet/
Alain LeRoy         5
silviabahl          5
callpauline         5
Arvena              5
Victor              5
Lukgol              5
Fin Marquordt       5
Pemulis0            5
Fanchise            5
Tatiana Shorokhova  5
LittleMary          5
the_gaffer          5
svenpost            5
Crayfish            5
Wellington Almeida  4
bebe_garcon         4
James Mcbride       4
Marvin Meiendresch  4   https://letterboxd.com/marvinator6000/film/the-ground-beneath-my-feet/
Christian Eichler   3   https://letterboxd.com/doktorschwarz/film/the-ground-beneath-my-feet/
Max Borg            2

